Data;Ultimo;Abertura;Max;Min;Vol;Var(%);
31.07.2020;3.836,89;3.889,74;3.909,35;3.823,78;-;-1,36;
30.07.2020;3.889,67;3.876,78;3.889,67;3.832,95;-;0,33;
29.07.2020;3.876,78;3.831,64;3.878,90;3.831,64;-;1,18;
28.07.2020;3.831,64;3.835,85;3.843,78;3.801,12;-;-0,11;
27.07.2020;3.835,85;3.788,31;3.859,32;3.788,31;-;1,25;
24.07.2020;3.788,32;3.801,13;3.801,13;3.727,48;-;-0,34;
23.07.2020;3.801,13;3.880,48;3.911,39;3.792,31;-;-2,05;
22.07.2020;3.880,49;3.867,11;3.904,70;3.838,40;-;0,35;
21.07.2020;3.867,12;3.902,51;3.937,35;3.840,32;-;-0,91;
20.07.2020;3.902,50;3.827,15;3.902,50;3.825,89;-;2,04;
17.07.2020;3.824,57;3.720,60;3.827,62;3.720,60;-;2,79;
16.07.2020;3.720,58;3.754,65;3.754,65;3.697,94;-;-0,91;
15.07.2020;3.754,63;3.712,24;3.764,31;3.712,24;-;1,15;
14.07.2020;3.712,02;3.651,38;3.717,42;3.632,86;-;1,66;
13.07.2020;3.651,34;3.688,59;3.729,53;3.651,34;-;-1,01;
10.07.2020;3.688,59;3.658,16;3.691,05;3.651,99;-;0,83;
09.07.2020;3.658,16;3.679,08;3.690,08;3.647,86;-;-0,57;
08.07.2020;3.678,95;3.610,61;3.682,93;3.610,61;-;1,90;
07.07.2020;3.610,40;3.624,43;3.638,91;3.588,59;-;-0,39;
06.07.2020;3.624,38;3.571,49;3.644,87;3.571,49;-;1,48;
03.07.2020;3.571,49;3.539,20;3.571,72;3.527,85;-;0,92;
02.07.2020;3.539,09;3.550,27;3.601,38;3.531,33;-;-0,31;
01.07.2020;3.550,27;3.506,62;3.558,24;3.506,62;-;1,25;
30.06.2020;3.506,50;3.503,97;3.539,77;3.474,35;-;0,06;
29.06.2020;3.504,40;3.450,02;3.504,40;3.435,40;-;1,58;
26.06.2020;3.449,89;3.523,83;3.526,54;3.436,72;-;-2,10;
25.06.2020;3.524,06;3.469,71;3.533,41;3.455,46;-;1,57;
24.06.2020;3.469,45;3.506,55;3.516,27;3.420,98;-;-1,06;
23.06.2020;3.506,55;3.479,43;3.546,87;3.479,43;-;0,78;
22.06.2020;3.479,27;3.506,47;3.523,12;3.463,98;-;-0,77;
19.06.2020;3.506,41;3.485,01;3.533,77;3.485,01;-;0,63;
18.06.2020;3.484,32;3.479,97;3.522,19;3.445,07;-;0,13;
17.06.2020;3.479,97;3.391,48;3.506,19;3.391,48;-;2,61;
16.06.2020;3.391,49;3.380,92;3.475,58;3.374,83;-;0,32;
15.06.2020;3.380,77;3.376,25;3.401,05;3.289,46;-;0,13;
12.06.2020;3.376,40;3.440,62;3.440,62;3.300,66;-;-1,87;
10.06.2020;3.440,64;3.496,56;3.525,80;3.432,86;-;-1,60;
09.06.2020;3.496,52;3.508,75;3.513,54;3.434,87;-;-0,35;
08.06.2020;3.508,86;3.414,78;3.510,97;3.414,78;-;2,76;
05.06.2020;3.414,77;3.407,08;3.500,41;3.407,08;-;0,23;
04.06.2020;3.406,98;3.380,24;3.412,33;3.356,03;-;0,79;
03.06.2020;3.380,36;3.301,00;3.394,54;3.301,00;-;2,41;
02.06.2020;3.300,91;3.245,72;3.304,73;3.245,72;-;1,70;
01.06.2020;3.245,59;3.207,05;3.257,86;3.186,88;-;1,19;
29.05.2020;3.207,46;3.186,41;3.207,99;3.139,14;-;0,66;
28.05.2020;3.186,34;3.217,59;3.221,87;3.173,27;-;-0,97;
27.05.2020;3.217,59;3.124,25;3.217,59;3.124,25;-;2,98;
26.05.2020;3.124,33;3.106,02;3.178,85;3.106,02;-;0,59;
25.05.2020;3.105,99;2.988,08;3.115,52;2.988,08;-;3,95;
22.05.2020;2.988,02;3.024,27;3.024,27;2.971,42;-;-1,20;
21.05.2020;3.024,28;2.965,15;3.025,91;2.963,78;-;1,99;
20.05.2020;2.965,14;2.951,52;3.007,94;2.951,51;-;0,46;
19.05.2020;2.951,63;2.944,37;2.999,06;2.937,36;-;0,25;
18.05.2020;2.944,38;2.828,61;2.951,99;2.828,61;-;4,09;
15.05.2020;2.828,58;2.862,37;2.872,87;2.802,27;-;-1,18;
14.05.2020;2.862,43;2.827,84;2.862,43;2.763,35;-;1,21;
13.05.2020;2.828,30;2.820,88;2.860,89;2.805,88;-;0,27;
12.05.2020;2.820,61;2.855,83;2.904,49;2.820,61;-;-1,23;
11.05.2020;2.855,83;2.901,38;2.901,38;2.849,43;-;-1,57;
08.05.2020;2.901,38;2.853,98;2.911,98;2.853,98;-;1,66;
07.05.2020;2.853,94;2.884,76;2.929,87;2.853,94;-;-1,07;
06.05.2020;2.884,76;2.877,14;2.904,28;2.834,62;-;0,27;
05.05.2020;2.877,05;2.878,65;2.933,30;2.864,20;-;-0,05;
04.05.2020;2.878,53;2.925,81;2.925,81;2.825,26;-;-1,62;
30.04.2020;2.925,81;3.019,73;3.019,73;2.913,35;-;-3,11;
29.04.2020;3.019,74;2.960,64;3.036,31;2.960,64;-;2,00;
28.04.2020;2.960,61;2.884,88;2.982,17;2.884,88;-;2,63;
27.04.2020;2.884,88;2.773,90;2.894,47;2.773,90;-;4,00;
24.04.2020;2.773,90;2.919,86;2.919,86;2.627,72;-;-5,00;
23.04.2020;2.919,92;2.966,26;3.016,18;2.878,35;-;-1,56;
22.04.2020;2.966,09;2.882,24;2.977,96;2.881,56;-;2,91;
20.04.2020;2.882,24;2.853,60;2.917,82;2.785,41;-;1,00;
17.04.2020;2.853,62;2.816,09;2.883,26;2.816,09;-;1,33;
16.04.2020;2.816,09;2.829,25;2.879,56;2.797,79;-;-0,45;
15.04.2020;2.828,96;2.840,60;2.860,69;2.762,56;-;-0,41;
14.04.2020;2.840,69;2.793,79;2.897,37;2.793,79;-;1,70;
13.04.2020;2.793,15;2.764,33;2.793,15;2.716,57;-;1,04;
09.04.2020;2.764,34;2.782,94;2.828,26;2.753,27;-;-0,64;
08.04.2020;2.782,12;2.713,25;2.795,53;2.700,96;-;2,49;
07.04.2020;2.714,52;2.635,19;2.842,38;2.635,19;-;3,01;
06.04.2020;2.635,19;2.475,06;2.685,71;2.475,05;-;6,47;
03.04.2020;2.475,06;2.575,28;2.575,52;2.418,63;-;-3,89;
02.04.2020;2.575,26;2.551,07;2.617,46;2.527,34;-;0,95;
01.04.2020;2.550,97;2.622,94;2.622,94;2.490,49;-;-2,75;
31.03.2020;2.623,19;2.697,17;2.715,25;2.596,58;-;-2,74;
30.03.2020;2.697,17;2.677,09;2.752,14;2.668,55;-;0,75;
27.03.2020;2.677,02;2.821,52;2.821,52;2.655,83;-;-5,12;
26.03.2020;2.821,52;2.712,51;2.857,82;2.711,41;-;4,02;
25.03.2020;2.712,49;2.507,41;2.752,65;2.499,33;-;8,18;
24.03.2020;2.507,32;2.292,69;2.562,76;2.292,69;-;9,36;
23.03.2020;2.292,65;2.403,55;2.417,51;2.234,71;-;-4,62;
20.03.2020;2.403,68;2.426,37;2.595,85;2.365,53;-;-0,93;
19.03.2020;2.426,24;2.355,79;2.468,73;2.168,43;-;2,99;
18.03.2020;2.355,80;2.666,81;2.666,81;2.228,76;-;-11,66;
17.03.2020;2.666,82;2.546,88;2.736,89;2.520,86;-;4,73;
16.03.2020;2.546,37;2.972,33;2.972,33;2.517,73;-;-14,33;
13.03.2020;2.972,34;2.632,67;3.031,46;2.632,67;-;12,90;
12.03.2020;2.632,62;3.096,97;3.096,97;2.466,60;-;-15,00;
11.03.2020;3.097,13;3.332,62;3.332,62;2.924,73;-;-7,07;
10.03.2020;3.332,62;3.061,97;3.332,79;3.061,97;-;8,84;
09.03.2020;3.061,91;3.456,48;3.456,48;3.052,91;-;-11,42;
06.03.2020;3.456,56;3.601,38;3.601,38;3.405,33;-;-4,02;
05.03.2020;3.601,40;3.799,68;3.799,68;3.535,44;-;-5,22;
04.03.2020;3.799,83;3.752,11;3.834,48;3.719,97;-;1,27;
03.03.2020;3.752,01;3.779,52;3.879,67;3.709,88;-;-0,72;
02.03.2020;3.779,26;3.681,03;3.799,95;3.659,48;-;2,67;
28.02.2020;3.681,03;3.648,30;3.681,03;3.512,85;-;0,90;
27.02.2020;3.648,32;3.752,48;3.778,98;3.647,48;-;-2,79;
26.02.2020;3.752,90;4.033,34;4.033,34;3.724,92;-;-6,95;
21.02.2020;4.033,35;4.055,25;4.055,25;3.983,98;-;-0,55;
20.02.2020;4.055,50;4.120,34;4.120,84;4.045,66;-;-1,57;
19.02.2020;4.120,34;4.063,98;4.120,74;4.054,80;-;1,39;
18.02.2020;4.063,72;4.085,97;4.085,97;4.020,70;-;-0,54;
17.02.2020;4.085,97;4.023,62;4.094,19;4.023,62;-;1,55;
14.02.2020;4.023,58;4.057,40;4.057,47;4.004,47;-;-0,83;
13.02.2020;4.057,41;4.071,74;4.071,74;3.999,00;-;-0,37;
12.02.2020;4.072,54;4.010,76;4.103,32;4.010,76;-;1,54;
11.02.2020;4.010,73;3.891,88;4.015,97;3.891,88;-;3,06;
10.02.2020;3.891,70;3.982,19;3.985,21;3.875,76;-;-2,27;
07.02.2020;3.982,19;4.064,11;4.064,11;3.978,78;-;-2,02;
06.02.2020;4.064,28;4.108,85;4.147,18;4.044,37;-;-1,08;
05.02.2020;4.108,70;4.089,03;4.149,90;4.089,03;-;0,49;
04.02.2020;4.088,74;4.059,05;4.129,58;4.059,05;-;0,73;
03.02.2020;4.058,99;4.001,65;4.075,01;3.985,66;-;1,43;
31.01.2020;4.001,65;4.057,94;4.057,94;3.982,34;-;-1,40;
30.01.2020;4.058,49;4.076,34;4.076,34;3.965,36;-;-0,44;
29.01.2020;4.076,45;4.107,29;4.132,27;4.066,62;-;-0,75;
28.01.2020;4.107,25;4.023,68;4.111,45;4.023,68;-;2,08;
27.01.2020;4.023,62;4.158,56;4.158,56;4.018,19;-;-3,25;
24.01.2020;4.158,58;4.205,25;4.207,13;4.155,92;-;-1,11;
23.01.2020;4.205,25;4.174,74;4.205,25;4.111,53;-;0,73;
22.01.2020;4.174,74;4.117,42;4.174,74;4.117,42;-;1,39;
21.01.2020;4.117,42;4.161,59;4.161,59;4.116,01;-;-1,06;
20.01.2020;4.161,59;4.122,80;4.161,59;4.110,42;-;0,94;
17.01.2020;4.122,80;4.062,43;4.122,80;4.062,43;-;1,49;
16.01.2020;4.062,12;4.061,14;4.083,35;4.033,47;-;0,03;
15.01.2020;4.061,07;4.082,74;4.083,04;4.046,43;-;-0,53;
14.01.2020;4.082,74;4.054,72;4.082,74;4.046,47;-;0,69;
13.01.2020;4.054,66;3.980,90;4.055,33;3.980,90;-;1,85;
10.01.2020;3.980,95;3.987,42;4.016,81;3.956,51;-;-0,16;
09.01.2020;3.987,39;3.982,45;4.003,09;3.971,03;-;0,12;
08.01.2020;3.982,42;3.981,55;3.997,08;3.955,43;-;0,03;
07.01.2020;3.981,25;3.966,34;3.984,43;3.943,97;-;0,38;
06.01.2020;3.966,27;4.004,19;4.004,19;3.949,29;-;-0,95;
03.01.2020;4.004,14;4.014,72;4.028,40;3.962,43;-;-0,27;
02.01.2020;4.015,18;3.915,64;4.015,18;3.915,64;-;2,55;
30.12.2019;3.915,29;3.946,98;3.955,31;3.914,73;-;-0,80;
27.12.2019;3.946,99;3.969,55;3.987,73;3.923,96;-;-0,57;
26.12.2019;3.969,54;3.925,11;3.970,84;3.922,18;-;1,13;
23.12.2019;3.925,11;3.905,06;3.925,11;3.894,47;-;0,51;
20.12.2019;3.905,18;3.890,26;3.906,15;3.876,85;-;0,39;
19.12.2019;3.890,16;3.858,95;3.890,77;3.836,72;-;0,81;
18.12.2019;3.859,03;3.804,60;3.859,03;3.795,95;-;1,43;
17.12.2019;3.804,46;3.793,25;3.809,07;3.782,98;-;0,30;
16.12.2019;3.793,23;3.790,92;3.819,95;3.790,92;-;0,06;
13.12.2019;3.790,90;3.763,04;3.792,86;3.763,04;-;0,74;
12.12.2019;3.763,04;3.719,64;3.768,91;3.719,64;-;1,17;
11.12.2019;3.719,59;3.688,86;3.719,84;3.688,29;-;0,84;
10.12.2019;3.688,77;3.698,03;3.698,03;3.674,13;-;-0,26;
09.12.2019;3.698,35;3.720,27;3.731,98;3.692,47;-;-0,59;
06.12.2019;3.720,31;3.693,47;3.723,75;3.693,47;-;0,73;
05.12.2019;3.693,44;3.681,84;3.700,11;3.671,34;-;0,31;
04.12.2019;3.682,04;3.666,28;3.688,38;3.666,28;-;0,43;
03.12.2019;3.666,31;3.654,41;3.667,40;3.630,47;-;0,33;
02.12.2019;3.654,24;3.633,15;3.664,18;3.633,15;-;0,58;
29.11.2019;3.633,15;3.636,19;3.647,99;3.613,73;-;-0,07;
28.11.2019;3.635,85;3.605,27;3.635,86;3.596,93;-;0,85;
27.11.2019;3.605,21;3.587,14;3.608,90;3.553,31;-;0,50;
26.11.2019;3.587,14;3.615,54;3.615,54;3.556,61;-;-0,79;
25.11.2019;3.615,68;3.605,63;3.617,80;3.596,16;-;0,28;
22.11.2019;3.605,64;3.563,74;3.605,64;3.559,91;-;1,17;
21.11.2019;3.563,77;3.516,89;3.563,77;3.515,77;-;1,34;
19.11.2019;3.516,79;3.522,42;3.545,89;3.499,28;-;-0,16;
18.11.2019;3.522,45;3.528,48;3.559,91;3.520,91;-;-0,17;
14.11.2019;3.528,43;3.491,18;3.528,52;3.489,39;-;1,06;
13.11.2019;3.491,59;3.510,16;3.513,77;3.464,19;-;-0,53;
12.11.2019;3.510,16;3.568,88;3.569,25;3.492,81;-;-1,65;
11.11.2019;3.568,88;3.540,90;3.569,07;3.510,46;-;0,78;
08.11.2019;3.541,30;3.592,13;3.592,13;3.523,04;-;-1,43;
07.11.2019;3.592,59;3.561,99;3.605,06;3.561,99;-;0,86;
06.11.2019;3.562,00;3.561,55;3.575,15;3.526,97;-;0,01;
05.11.2019;3.561,55;3.579,64;3.581,75;3.540,80;-;-0,51;
04.11.2019;3.579,67;3.562,12;3.593,65;3.562,12;-;0,49;
01.11.2019;3.562,11;3.504,61;3.567,19;3.504,61;-;1,64;
31.10.2019;3.504,61;3.531,47;3.531,47;3.480,42;-;-0,76;
30.10.2019;3.531,45;3.502,06;3.531,49;3.484,18;-;0,84;
29.10.2019;3.502,02;3.518,15;3.518,68;3.495,11;-;-0,46;
28.10.2019;3.518,03;3.508,68;3.527,95;3.507,57;-;0,27;
25.10.2019;3.508,57;3.500,96;3.524,89;3.496,75;-;0,22;
24.10.2019;3.500,91;3.522,75;3.529,93;3.486,68;-;-0,61;
23.10.2019;3.522,44;3.534,95;3.536,71;3.505,68;-;-0,35;
22.10.2019;3.534,95;3.515,72;3.544,08;3.513,38;-;0,55;
21.10.2019;3.515,69;3.472,81;3.516,17;3.469,29;-;1,23;
18.10.2019;3.472,82;3.468,42;3.485,65;3.456,84;-;0,12;
17.10.2019;3.468,49;3.467,87;3.484,42;3.465,20;-;0,01;
16.10.2019;3.468,04;3.452,26;3.470,30;3.416,31;-;0,46;
15.10.2019;3.452,24;3.463,21;3.472,04;3.450,49;-;-0,32;
14.10.2019;3.463,38;3.461,24;3.466,60;3.447,44;-;0,07;
11.10.2019;3.461,10;3.384,56;3.472,61;3.384,56;-;2,27;
10.10.2019;3.384,30;3.371,68;3.406,77;3.366,82;-;0,37;
09.10.2019;3.371,95;3.343,42;3.377,33;3.343,42;-;0,86;
08.10.2019;3.343,16;3.364,15;3.380,31;3.336,33;-;-0,64;
07.10.2019;3.364,61;3.433,98;3.433,98;3.362,24;-;-2,02;
04.10.2019;3.434,06;3.389,29;3.435,48;3.380,82;-;1,32;
03.10.2019;3.389,28;3.359,77;3.389,28;3.320,41;-;0,88;
02.10.2019;3.359,75;3.449,67;3.449,67;3.357,04;-;-2,61;
01.10.2019;3.449,67;3.461,85;3.471,81;3.441,08;-;-0,35;
30.09.2019;3.461,79;3.451,50;3.472,52;3.447,48;-;0,30;
27.09.2019;3.451,51;3.459,73;3.472,24;3.436,15;-;-0,24;
26.09.2019;3.459,73;3.446,15;3.461,52;3.435,93;-;0,40;
25.09.2019;3.446,08;3.435,50;3.446,52;3.407,57;-;0,30;
24.09.2019;3.435,62;3.452,01;3.461,31;3.421,08;-;-0,47;
23.09.2019;3.451,89;3.467,04;3.467,04;3.442,53;-;-0,44;
20.09.2019;3.467,05;3.447,21;3.467,05;3.433,62;-;0,58;
19.09.2019;3.447,20;3.439,50;3.482,77;3.439,50;-;0,24;
18.09.2019;3.439,06;3.428,00;3.439,06;3.404,54;-;0,33;
17.09.2019;3.427,90;3.388,84;3.427,98;3.374,98;-;1,15;
16.09.2019;3.388,88;3.389,15;3.404,92;3.351,36;-;-0,01;
13.09.2019;3.389,15;3.425,10;3.433,78;3.380,12;-;-1,05;
12.09.2019;3.425,09;3.394,86;3.430,39;3.394,86;-;0,90;
11.09.2019;3.394,69;3.357,99;3.400,84;3.357,99;-;1,10;
10.09.2019;3.357,74;3.348,53;3.357,74;3.319,40;-;0,27;
09.09.2019;3.348,57;3.381,60;3.396,23;3.331,19;-;-0,97;
06.09.2019;3.381,53;3.387,84;3.401,85;3.374,40;-;-0,18;
05.09.2019;3.387,63;3.369,35;3.411,51;3.369,35;-;0,54;
04.09.2019;3.369,27;3.329,04;3.369,27;3.329,04;-;1,21;
03.09.2019;3.329,04;3.362,56;3.388,26;3.319,83;-;-1,00;
02.09.2019;3.362,53;3.362,89;3.382,71;3.360,10;-;-0,02;
30.08.2019;3.363,07;3.334,09;3.376,82;3.334,09;-;0,87;
29.08.2019;3.334,01;3.254,40;3.339,19;3.254,40;-;2,45;
28.08.2019;3.254,37;3.215,25;3.254,76;3.190,42;-;1,22;
27.08.2019;3.215,26;3.191,16;3.228,87;3.165,80;-;0,76;
26.08.2019;3.190,91;3.239,71;3.265,33;3.176,49;-;-1,51;
23.08.2019;3.239,71;3.320,14;3.320,14;3.219,59;-;-2,42;
22.08.2019;3.320,15;3.351,91;3.357,58;3.319,92;-;-0,94;
21.08.2019;3.351,53;3.297,38;3.351,65;3.297,38;-;1,64;
20.08.2019;3.297,29;3.292,71;3.304,66;3.244,26;-;0,14;
19.08.2019;3.292,71;3.304,06;3.341,01;3.277,74;-;-0,34;
16.08.2019;3.303,86;3.264,27;3.311,47;3.259,68;-;1,22;
15.08.2019;3.264,15;3.308,17;3.340,21;3.230,65;-;-1,32;
14.08.2019;3.307,96;3.409,07;3.409,07;3.300,28;-;-2,97;
13.08.2019;3.409,07;3.363,23;3.415,98;3.347,94;-;1,36;
12.08.2019;3.363,24;3.405,85;3.405,85;3.346,97;-;-1,25;
09.08.2019;3.405,91;3.391,23;3.422,52;3.388,86;-;0,43;
08.08.2019;3.391,23;3.334,53;3.394,69;3.334,53;-;1,70;
07.08.2019;3.334,53;3.323,37;3.334,70;3.271,42;-;0,33;
06.08.2019;3.323,41;3.249,72;3.323,41;3.249,72;-;2,26;
05.08.2019;3.249,89;3.331,60;3.331,60;3.233,19;-;-2,46;
02.08.2019;3.331,77;3.321,79;3.334,10;3.294,82;-;0,29;
01.08.2019;3.321,98;3.299,06;3.368,19;3.299,06;-;0,71;
31.07.2019;3.298,69;3.318,92;3.324,77;3.265,73;-;-0,61;
30.07.2019;3.318,92;3.309,01;3.332,03;3.299,46;-;0,30;
29.07.2019;3.309,00;3.288,32;3.309,14;3.276,92;-;0,63;
26.07.2019;3.288,41;3.270,52;3.297,09;3.268,07;-;0,55;
25.07.2019;3.270,56;3.305,02;3.317,12;3.256,63;-;-1,04;
24.07.2019;3.305,01;3.284,45;3.309,36;3.284,39;-;0,63;
23.07.2019;3.284,48;3.305,05;3.316,28;3.280,29;-;-0,61;
22.07.2019;3.304,74;3.293,29;3.313,04;3.291,59;-;0,35;
19.07.2019;3.293,32;3.324,80;3.327,73;3.289,75;-;-0,95;
18.07.2019;3.324,79;3.307,09;3.327,39;3.305,28;-;0,54;
17.07.2019;3.307,09;3.293,36;3.316,86;3.293,36;-;0,42;
16.07.2019;3.293,29;3.287,01;3.312,58;3.283,34;-;0,20;
15.07.2019;3.286,76;3.280,91;3.305,45;3.273,14;-;0,18;
12.07.2019;3.280,74;3.322,55;3.344,74;3.279,86;-;-1,26;
11.07.2019;3.322,55;3.357,85;3.363,13;3.320,31;-;-1,05;
10.07.2019;3.357,84;3.292,86;3.373,96;3.292,86;-;1,98;
08.07.2019;3.292,54;3.265,37;3.298,67;3.265,37;-;0,83;
05.07.2019;3.265,34;3.249,06;3.265,34;3.216,79;-;0,50;
04.07.2019;3.249,07;3.199,02;3.252,92;3.199,02;-;1,57;
03.07.2019;3.198,84;3.163,99;3.201,11;3.159,46;-;1,10;
02.07.2019;3.164,00;3.190,52;3.199,74;3.147,50;-;-0,83;
01.07.2019;3.190,38;3.163,65;3.206,42;3.163,65;-;0,85;
28.06.2019;3.163,60;3.149,58;3.175,13;3.149,58;-;0,45;
27.06.2019;3.149,58;3.132,53;3.154,34;3.107,39;-;0,54;
26.06.2019;3.132,53;3.129,05;3.157,55;3.122,35;-;0,11;
25.06.2019;3.129,05;3.196,20;3.196,20;3.128,61;-;-2,10;
24.06.2019;3.196,25;3.191,34;3.210,61;3.180,75;-;0,15;
21.06.2019;3.191,38;3.149,56;3.194,76;3.149,56;-;1,33;
19.06.2019;3.149,58;3.125,54;3.150,14;3.113,23;-;0,77;
18.06.2019;3.125,61;3.068,64;3.125,89;3.068,64;-;1,88;
17.06.2019;3.068,08;3.084,69;3.090,36;3.068,03;-;-0,54;
14.06.2019;3.084,84;3.115,95;3.121,62;3.076,10;-;-0,99;
13.06.2019;3.115,84;3.080,77;3.129,91;3.080,77;-;1,14;
12.06.2019;3.080,76;3.095,10;3.099,70;3.064,71;-;-0,46;
11.06.2019;3.095,10;3.038,33;3.097,34;3.038,33;-;1,87;
10.06.2019;3.038,26;3.037,55;3.050,77;3.028,47;-;0,02;
07.06.2019;3.037,56;3.024,77;3.053,19;3.021,04;-;0,42;
06.06.2019;3.024,77;2.997,94;3.027,81;2.997,85;-;0,89;
