Data;Ultimo;Abertura;Max;Min;Vol;Var(%);
05.06.2019;2.997,94;3.038,14;3.049,58;2.987,06;-;-1,32;
04.06.2019;3.038,13;3.021,38;3.039,77;3.010,29;-;0,55;
03.06.2019;3.021,40;3.030,59;3.051,01;3.003,54;-;-0,30;
31.05.2019;3.030,60;3.041,28;3.057,57;3.021,75;-;-0,36;
30.05.2019;3.041,44;3.009,12;3.048,45;3.008,30;-;1,07;
29.05.2019;3.009,18;3.016,27;3.023,23;2.994,52;-;-0,23;
28.05.2019;3.016,25;2.978,67;3.025,98;2.978,54;-;1,26;
27.05.2019;2.978,73;2.933,94;2.989,91;2.933,94;-;1,54;
24.05.2019;2.933,66;2.935,12;2.968,65;2.929,64;-;-0,05;
23.05.2019;2.935,00;2.939,76;2.960,55;2.924,91;-;-0,16;
22.05.2019;2.939,79;2.937,00;2.968,93;2.934,83;-;0,12;
21.05.2019;2.936,35;2.883,77;2.949,31;2.883,77;-;1,82;
20.05.2019;2.883,75;2.836,28;2.894,61;2.831,71;-;1,67;
17.05.2019;2.836,26;2.830,30;2.870,11;2.818,86;-;0,21;
16.05.2019;2.830,33;2.883,90;2.883,96;2.822,68;-;-1,86;
15.05.2019;2.883,96;2.897,41;2.897,41;2.839,17;-;-0,47;
14.05.2019;2.897,67;2.879,26;2.904,07;2.876,90;-;0,64;
13.05.2019;2.879,22;2.915,24;2.915,24;2.876,41;-;-2,72;
10.05.2019;2.959,59;2.972,95;2.974,90;2.928,21;-;-0,45;
09.05.2019;2.972,97;2.975,14;2.980,72;2.941,07;-;-0,07;
08.05.2019;2.975,14;2.953,29;2.994,53;2.953,29;-;0,74;
07.05.2019;2.953,25;2.960,78;2.961,56;2.904,89;-;-0,27;
06.05.2019;2.961,22;2.980,50;2.980,50;2.938,70;-;-0,65;
03.05.2019;2.980,54;2.960,65;2.987,80;2.960,65;-;0,66;
02.05.2019;2.961,04;2.985,34;2.985,34;2.951,47;-;-0,81;
30.04.2019;2.985,34;2.975,88;2.987,55;2.961,47;-;0,32;
29.04.2019;2.975,68;2.967,11;2.996,62;2.967,11;-;0,29;
26.04.2019;2.967,04;2.973,01;2.975,74;2.947,42;-;-0,20;
25.04.2019;2.973,01;2.919,92;2.973,01;2.903,57;-;1,82;
24.04.2019;2.919,94;2.952,28;2.952,69;2.901,34;-;-1,10;
23.04.2019;2.952,29;2.907,07;2.957,77;2.907,07;-;1,56;
22.04.2019;2.906,94;2.911,54;2.912,82;2.883,84;-;-0,16;
18.04.2019;2.911,55;2.883,63;2.923,33;2.878,86;-;0,97;
17.04.2019;2.883,60;2.915,63;2.930,96;2.862,79;-;-1,09;
16.04.2019;2.915,45;2.872,52;2.930,45;2.870,05;-;1,49;
15.04.2019;2.872,57;2.864,99;2.883,17;2.856,99;-;0,27;
12.04.2019;2.864,74;2.891,77;2.902,95;2.855,57;-;-0,95;
11.04.2019;2.892,20;2.911,84;2.911,84;2.874,11;-;-0,67;
10.04.2019;2.911,81;2.912,57;2.927,61;2.897,92;-;-0,03;
09.04.2019;2.912,57;2.956,16;2.956,16;2.902,70;-;-1,48;
08.04.2019;2.956,21;2.951,96;2.965,05;2.938,00;-;0,15;
05.04.2019;2.951,86;2.937,52;2.967,68;2.937,52;-;0,50;
04.04.2019;2.937,18;2.896,14;2.937,52;2.890,20;-;1,44;
03.04.2019;2.895,54;2.913,85;2.945,21;2.883,27;-;-0,63;
02.04.2019;2.913,85;2.929,97;2.947,45;2.902,33;-;-0,55;
01.04.2019;2.929,96;2.899,66;2.937,17;2.899,66;-;1,06;
29.03.2019;2.899,21;2.862,22;2.910,89;2.862,22;-;1,31;
28.03.2019;2.861,69;2.808,78;2.878,99;2.801,29;-;1,88;
27.03.2019;2.808,80;2.899,11;2.899,11;2.806,01;-;-3,12;
26.03.2019;2.899,12;2.858,96;2.901,42;2.858,96;-;1,41;
25.03.2019;2.858,91;2.864,18;2.879,79;2.843,30;-;-0,18;
22.03.2019;2.864,19;2.936,05;2.936,05;2.852,31;-;-2,45;
21.03.2019;2.936,07;2.962,86;2.964,68;2.901,34;-;-0,90;
20.03.2019;2.962,86;3.009,40;3.009,40;2.959,54;-;-1,55;
19.03.2019;3.009,39;3.010,49;3.030,04;2.996,49;-;-0,04;
18.03.2019;3.010,46;2.993,49;3.010,46;2.987,38;-;0,57;
15.03.2019;2.993,49;2.977,64;3.004,30;2.977,64;-;0,53;
14.03.2019;2.977,64;2.980,34;2.984,47;2.952,52;-;-0,09;
13.03.2019;2.980,32;2.958,88;2.989,72;2.944,69;-;0,73;
12.03.2019;2.958,71;2.960,26;2.963,99;2.944,97;-;-0,05;
11.03.2019;2.960,26;2.907,08;2.960,26;2.907,00;-;1,83;
08.03.2019;2.907,06;2.863,73;2.907,67;2.837,19;-;1,51;
07.03.2019;2.863,75;2.869,89;2.873,31;2.849,03;-;-0,21;
06.03.2019;2.869,88;2.881,49;2.890,96;2.864,07;-;-0,40;
01.03.2019;2.881,50;2.895,46;2.910,59;2.868,34;-;-0,48;
28.02.2019;2.895,46;2.926,31;2.933,72;2.888,74;-;-1,05;
27.02.2019;2.926,30;2.937,14;2.937,29;2.915,67;-;-0,37;
26.02.2019;2.937,11;2.930,26;2.940,53;2.926,82;-;0,24;
25.02.2019;2.930,12;2.935,80;2.954,14;2.921,81;-;-0,20;
22.02.2019;2.936,05;2.888,04;2.936,05;2.888,04;-;1,68;
21.02.2019;2.887,43;2.897,71;2.912,05;2.864,26;-;-0,35;
20.02.2019;2.897,64;2.932,36;2.951,85;2.897,64;-;-1,18;
19.02.2019;2.932,34;2.911,33;2.942,79;2.911,33;-;0,72;
18.02.2019;2.911,30;2.928,37;2.928,37;2.900,27;-;-0,58;
15.02.2019;2.928,37;2.932,86;2.941,49;2.913,38;-;-0,15;
14.02.2019;2.932,78;2.878,71;2.934,11;2.852,32;-;1,88;
13.02.2019;2.878,71;2.881,13;2.900,07;2.864,18;-;-0,08;
12.02.2019;2.881,10;2.834,61;2.888,23;2.834,61;-;1,65;
11.02.2019;2.834,22;2.874,94;2.883,76;2.823,77;-;-1,42;
08.02.2019;2.874,94;2.840,63;2.878,72;2.814,39;-;1,20;
07.02.2019;2.840,71;2.866,81;2.884,22;2.821,95;-;-0,91;
06.02.2019;2.866,81;2.976,54;2.976,54;2.866,81;-;-3,69;
05.02.2019;2.976,54;2.966,92;2.979,30;2.953,61;-;0,32;
04.02.2019;2.966,92;2.967,88;2.969,87;2.939,34;-;-0,03;
01.02.2019;2.967,88;2.953,54;2.976,39;2.947,63;-;0,49;
31.01.2019;2.953,54;2.964,14;2.988,01;2.953,54;-;-0,36;
30.01.2019;2.964,13;2.908,69;2.964,13;2.908,69;-;1,91;
29.01.2019;2.908,68;2.899,38;2.942,10;2.899,38;-;0,32;
28.01.2019;2.899,38;3.026,53;3.028,30;2.881,51;-;-4,20;
24.01.2019;3.026,53;2.980,81;3.026,53;2.980,81;-;1,53;
23.01.2019;2.980,84;2.927,43;2.981,78;2.927,43;-;1,85;
22.01.2019;2.926,75;2.955,57;2.955,57;2.918,15;-;-0,98;
21.01.2019;2.955,64;2.950,21;2.958,25;2.916,97;-;0,18;
18.01.2019;2.950,43;2.935,34;2.963,13;2.935,34;-;0,52;
17.01.2019;2.935,17;2.890,92;2.945,96;2.883,51;-;1,53;
16.01.2019;2.890,92;2.874,77;2.890,92;2.872,08;-;0,57;
15.01.2019;2.874,61;2.881,13;2.894,29;2.858,63;-;-0,23;
14.01.2019;2.881,10;2.847,24;2.881,10;2.843,09;-;1,19;
11.01.2019;2.847,24;2.845,83;2.857,10;2.844,42;-;0,05;
10.01.2019;2.845,85;2.829,69;2.847,57;2.818,93;-;0,57;
09.01.2019;2.829,69;2.784,33;2.835,55;2.784,33;-;1,64;
08.01.2019;2.784,14;2.773,20;2.795,11;2.766,73;-;0,40;
07.01.2019;2.773,15;2.800,68;2.815,22;2.763,65;-;-1,01;
04.01.2019;2.801,36;2.786,16;2.823,83;2.775,05;-;0,57;
03.01.2019;2.785,44;2.788,19;2.791,70;2.750,81;-;-0,10;
02.01.2019;2.788,26;2.723,93;2.799,44;2.711,08;-;2,36;
28.12.2018;2.723,93;2.659,52;2.724,57;2.659,52;-;2,44;
27.12.2018;2.659,09;2.657,90;2.666,47;2.646,92;-;0,05;
26.12.2018;2.657,86;2.677,54;2.677,54;2.635,63;-;-0,74;
21.12.2018;2.677,54;2.646,38;2.694,48;2.646,38;-;1,18;
20.12.2018;2.646,41;2.645,71;2.678,90;2.625,99;-;0,04;
19.12.2018;2.645,45;2.672,24;2.709,83;2.645,45;-;-0,99;
18.12.2018;2.671,89;2.658,61;2.691,02;2.658,61;-;0,50;
17.12.2018;2.658,61;2.682,18;2.696,87;2.655,09;-;-0,88;
14.12.2018;2.682,18;2.682,64;2.702,75;2.666,57;-;-0,02;
13.12.2018;2.682,66;2.671,86;2.691,42;2.670,05;-;0,41;
12.12.2018;2.671,77;2.649,29;2.698,15;2.649,29;-;0,85;
11.12.2018;2.649,27;2.632,33;2.679,12;2.627,38;-;0,65;
10.12.2018;2.632,13;2.685,31;2.694,23;2.632,13;-;-1,98;
07.12.2018;2.685,31;2.710,77;2.735,30;2.681,98;-;-0,94;
06.12.2018;2.710,69;2.707,02;2.712,82;2.662,13;-;0,13;
05.12.2018;2.707,04;2.687,74;2.709,04;2.687,74;-;0,72;
04.12.2018;2.687,72;2.727,26;2.739,58;2.676,28;-;-1,45;
03.12.2018;2.727,26;2.709,38;2.760,58;2.709,38;-;0,67;
30.11.2018;2.709,21;2.715,11;2.728,52;2.701,98;-;-0,22;
29.11.2018;2.715,14;2.698,93;2.719,92;2.684,55;-;0,53;
28.11.2018;2.700,80;2.657,14;2.701,40;2.648,66;-;1,64;
27.11.2018;2.657,18;2.607,45;2.660,88;2.602,02;-;1,91;
26.11.2018;2.607,40;2.624,80;2.647,29;2.592,67;-;-0,66;
23.11.2018;2.624,80;2.664,07;2.664,33;2.616,16;-;-1,47;
22.11.2018;2.663,96;2.652,02;2.665,22;2.651,88;-;0,44;
21.11.2018;2.652,26;2.652,41;2.652,41;2.609,98;-;-0,02;
19.11.2018;2.652,68;2.679,74;2.679,86;2.637,09;-;-1,01;
16.11.2018;2.679,74;2.623,72;2.679,75;2.620,09;-;2,14;
14.11.2018;2.623,72;2.592,05;2.623,72;2.574,82;-;1,18;
13.11.2018;2.593,17;2.582,31;2.600,86;2.553,16;-;0,42;
12.11.2018;2.582,30;2.578,76;2.598,39;2.568,05;-;0,14;
09.11.2018;2.578,63;2.600,71;2.613,17;2.546,05;-;-0,85;
08.11.2018;2.600,74;2.659,79;2.677,19;2.600,74;-;-2,21;
07.11.2018;2.659,50;2.680,31;2.705,63;2.652,23;-;-0,76;
06.11.2018;2.679,88;2.709,42;2.709,42;2.674,29;-;-1,09;
05.11.2018;2.709,42;2.688,70;2.713,67;2.687,78;-;0,77;
01.11.2018;2.688,69;2.661,68;2.706,86;2.648,12;-;1,02;
31.10.2018;2.661,45;2.627,03;2.661,78;2.627,03;-;1,31;
30.10.2018;2.627,03;2.549,16;2.632,83;2.549,16;-;3,06;
29.10.2018;2.549,01;2.604,22;2.667,15;2.523,05;-;-2,11;
26.10.2018;2.604,04;2.572,26;2.609,17;2.554,18;-;1,24;
25.10.2018;2.572,26;2.544,65;2.587,12;2.544,65;-;1,09;
24.10.2018;2.544,62;2.602,95;2.617,09;2.543,92;-;-2,24;
23.10.2018;2.602,95;2.604,26;2.610,88;2.562,26;-;-0,05;
22.10.2018;2.604,27;2.564,72;2.609,93;2.564,72;-;1,55;
19.10.2018;2.564,60;2.550,57;2.579,71;2.550,24;-;0,55;
18.10.2018;2.550,54;2.589,43;2.589,64;2.550,37;-;-1,50;
17.10.2018;2.589,43;2.566,68;2.595,12;2.557,24;-;0,89;
16.10.2018;2.566,68;2.517,80;2.566,68;2.517,80;-;1,94;
15.10.2018;2.517,77;2.520,46;2.552,01;2.514,42;-;-0,11;
11.10.2018;2.520,46;2.533,83;2.560,99;2.515,00;-;-0,53;
10.10.2018;2.533,81;2.591,88;2.591,88;2.533,81;-;-2,24;
09.10.2018;2.591,88;2.589,13;2.606,97;2.577,66;-;0,11;
08.10.2018;2.589,13;2.520,06;2.620,52;2.520,06;-;2,74;
05.10.2018;2.520,06;2.534,94;2.550,97;2.509,40;-;-0,59;
04.10.2018;2.534,94;2.552,73;2.552,79;2.514,06;-;-0,70;
03.10.2018;2.552,73;2.522,57;2.593,48;2.522,57;-;1,20;
02.10.2018;2.522,57;2.449,95;2.528,97;2.449,95;-;2,97;
01.10.2018;2.449,85;2.471,80;2.476,32;2.434,14;-;-0,87;
28.09.2018;2.471,34;2.484,66;2.484,66;2.454,78;-;-0,54;
27.09.2018;2.484,71;2.460,80;2.490,07;2.460,80;-;0,97;
26.09.2018;2.460,80;2.468,01;2.485,28;2.460,80;-;-0,29;
25.09.2018;2.468,01;2.448,34;2.469,57;2.424,83;-;0,79;
24.09.2018;2.448,58;2.485,62;2.485,93;2.442,53;-;-1,49;
21.09.2018;2.485,60;2.444,15;2.497,77;2.444,15;-;1,70;
20.09.2018;2.444,13;2.442,92;2.460,42;2.431,26;-;0,05;
19.09.2018;2.442,92;2.449,43;2.467,00;2.432,15;-;-0,27;
18.09.2018;2.449,46;2.408,91;2.449,46;2.406,00;-;1,69;
17.09.2018;2.408,86;2.375,84;2.411,17;2.372,90;-;1,39;
14.09.2018;2.375,88;2.353,23;2.383,42;2.352,83;-;0,96;
13.09.2018;2.353,23;2.368,90;2.377,97;2.348,82;-;-0,66;
12.09.2018;2.368,83;2.366,94;2.383,17;2.353,48;-;0,09;
11.09.2018;2.366,77;2.408,48;2.408,48;2.355,21;-;-1,73;
10.09.2018;2.408,54;2.414,90;2.438,00;2.397,29;-;-0,26;
06.09.2018;2.414,90;2.384,78;2.422,03;2.384,53;-;1,28;
05.09.2018;2.384,44;2.371,04;2.390,57;2.364,24;-;0,57;
04.09.2018;2.371,04;2.415,14;2.415,16;2.369,87;-;-1,83;
03.09.2018;2.415,13;2.419,82;2.420,87;2.402,28;-;-0,19;
31.08.2018;2.419,83;2.421,83;2.439,83;2.407,13;-;-0,08;
30.08.2018;2.421,86;2.469,05;2.469,05;2.420,42;-;-1,91;
29.08.2018;2.469,05;2.460,49;2.482,05;2.456,22;-;0,35;
28.08.2018;2.460,56;2.470,60;2.474,09;2.447,43;-;-0,41;
27.08.2018;2.470,60;2.422,07;2.471,00;2.421,62;-;2,01;
24.08.2018;2.421,96;2.406,18;2.430,38;2.405,01;-;0,69;
23.08.2018;2.405,44;2.436,70;2.442,36;2.399,80;-;-1,28;
22.08.2018;2.436,70;2.382,48;2.436,84;2.376,24;-;2,28;
21.08.2018;2.382,38;2.407,18;2.409,14;2.374,89;-;-1,03;
20.08.2018;2.407,18;2.396,82;2.412,55;2.384,50;-;0,43;
17.08.2018;2.396,81;2.406,92;2.406,92;2.382,28;-;-0,42;
16.08.2018;2.407,02;2.413,62;2.430,14;2.392,92;-;-0,26;
15.08.2018;2.413,21;2.463,70;2.463,70;2.407,80;-;-2,05;
14.08.2018;2.463,72;2.427,90;2.469,97;2.427,90;-;1,48;
13.08.2018;2.427,90;2.397,76;2.432,33;2.386,29;-;1,25;
10.08.2018;2.397,84;2.449,60;2.449,60;2.384,77;-;-2,12;
09.08.2018;2.449,70;2.462,56;2.467,20;2.434,96;-;-0,48;
08.08.2018;2.461,52;2.489,26;2.505,55;2.454,59;-;-1,11;
07.08.2018;2.489,26;2.507,09;2.529,91;2.481,95;-;-0,72;
06.08.2018;2.507,20;2.515,69;2.527,04;2.503,61;-;-0,34;
03.08.2018;2.515,69;2.469,54;2.522,15;2.469,54;-;1,87;
02.08.2018;2.469,54;2.458,92;2.473,97;2.440,68;-;0,43;
01.08.2018;2.458,92;2.471,98;2.475,95;2.453,87;-;-0,53;
31.07.2018;2.472,09;2.489,14;2.489,37;2.462,08;-;-0,69;
30.07.2018;2.489,17;2.482,22;2.497,38;2.477,92;-;0,28;
27.07.2018;2.482,22;2.476,41;2.493,57;2.473,15;-;0,24;
26.07.2018;2.476,39;2.498,30;2.507,42;2.469,45;-;-0,88;
25.07.2018;2.498,30;2.480,83;2.504,70;2.475,35;-;0,71;
24.07.2018;2.480,81;2.444,28;2.490,02;2.444,28;-;1,51;
23.07.2018;2.443,82;2.453,11;2.454,23;2.439,14;-;-0,38;
20.07.2018;2.453,11;2.440,62;2.480,80;2.440,62;-;0,51;
19.07.2018;2.440,61;2.451,50;2.451,50;2.405,52;-;-0,45;
18.07.2018;2.451,65;2.465,33;2.478,44;2.444,84;-;-0,57;
17.07.2018;2.465,69;2.429,21;2.477,73;2.425,58;-;1,50;
16.07.2018;2.429,19;2.429,14;2.441,33;2.417,81;-;0,01;
13.07.2018;2.429,02;2.414,97;2.432,27;2.404,94;-;0,58;
12.07.2018;2.414,97;2.376,37;2.416,33;2.376,37;-;1,63;
11.07.2018;2.376,13;2.389,24;2.389,56;2.368,87;-;-0,55;
10.07.2018;2.389,38;2.389,20;2.411,87;2.379,92;-;0,02;
06.07.2018;2.388,94;2.367,99;2.394,58;2.355,79;-;0,90;
05.07.2018;2.367,74;2.365,22;2.375,49;2.344,99;-;0,11;
04.07.2018;2.365,22;2.347,70;2.371,86;2.342,92;-;0,77;
03.07.2018;2.347,19;2.334,69;2.373,08;2.334,69;-;0,55;
02.07.2018;2.334,24;2.338,48;2.338,48;2.314,81;-;-0,18;
29.06.2018;2.338,46;2.315,64;2.346,45;2.315,64;-;0,99;
28.06.2018;2.315,48;2.284,07;2.318,20;2.273,52;-;1,38;
27.06.2018;2.284,07;2.315,33;2.322,32;2.270,48;-;-1,35;
26.06.2018;2.315,33;2.291,19;2.315,33;2.277,37;-;1,06;
25.06.2018;2.291,14;2.282,56;2.299,89;2.258,28;-;0,38;
22.06.2018;2.282,47;2.265,71;2.289,79;2.261,78;-;0,74;
21.06.2018;2.265,62;2.313,24;2.315,37;2.263,11;-;-2,06;
20.06.2018;2.313,28;2.306,44;2.333,29;2.292,99;-;0,30;
19.06.2018;2.306,31;2.281,22;2.323,71;2.252,31;-;1,10;
18.06.2018;2.281,32;2.297,65;2.297,65;2.260,35;-;-0,71;
15.06.2018;2.297,68;2.343,05;2.343,05;2.274,26;-;-1,94;
14.06.2018;2.343,08;2.348,44;2.363,40;2.331,05;-;-0,23;
13.06.2018;2.348,47;2.363,85;2.370,56;2.317,26;-;-0,65;
12.06.2018;2.363,84;2.337,65;2.374,13;2.329,20;-;1,12;
11.06.2018;2.337,62;2.355,90;2.379,18;2.324,45;-;-0,78;
08.06.2018;2.355,88;2.380,40;2.382,31;2.316,81;-;-1,04;
07.06.2018;2.380,59;2.454,28;2.454,50;2.296,78;-;-3,00;
06.06.2018;2.454,28;2.453,85;2.468,84;2.435,19;-;0,02;
05.06.2018;2.453,87;2.493,50;2.500,60;2.445,48;-;-1,59;
04.06.2018;2.493,58;2.468,10;2.493,58;2.468,10;-;1,03;
01.06.2018;2.468,15;2.406,28;2.473,96;2.396,83;-;2,63;
30.05.2018;2.404,89;2.363,38;2.404,89;2.358,37;-;1,76;
29.05.2018;2.363,38;2.371,23;2.408,48;2.350,11;-;-0,33;
28.05.2018;2.371,20;2.443,12;2.443,12;2.363,54;-;-2,95;
25.05.2018;2.443,31;2.481,37;2.487,42;2.437,21;-;-1,53;
24.05.2018;2.481,37;2.465,28;2.483,70;2.434,80;-;0,64;
23.05.2018;2.465,68;2.505,67;2.505,67;2.463,63;-;-1,60;
22.05.2018;2.505,67;2.469,58;2.517,29;2.469,57;-;1,46;
21.05.2018;2.469,58;2.498,16;2.513,46;2.465,48;-;-1,12;
18.05.2018;2.497,43;2.510,68;2.510,68;2.451,02;-;-0,53;
17.05.2018;2.510,72;2.576,39;2.576,39;2.502,21;-;-2,55;
16.05.2018;2.576,50;2.540,36;2.579,81;2.538,04;-;1,40;
15.05.2018;2.540,83;2.551,85;2.551,85;2.508,80;-;-0,43;
14.05.2018;2.551,84;2.555,40;2.572,39;2.535,82;-;-0,14;
11.05.2018;2.555,39;2.568,08;2.583,90;2.550,45;-;-0,49;
10.05.2018;2.568,06;2.543,20;2.571,74;2.543,20;-;1,02;
09.05.2018;2.542,21;2.517,26;2.545,87;2.510,32;-;1,00;
08.05.2018;2.517,00;2.506,31;2.530,41;2.493,12;-;0,43;
07.05.2018;2.506,31;2.524,97;2.535,64;2.502,49;-;-0,74;
04.05.2018;2.524,97;2.524,92;2.532,26;2.508,89;-;0,00;
03.05.2018;2.524,95;2.564,52;2.566,73;2.524,95;-;-1,54;
02.05.2018;2.564,48;2.587,23;2.587,23;2.558,27;-;-0,88;
30.04.2018;2.587,28;2.596,15;2.604,79;2.582,40;-;-0,34;
27.04.2018;2.596,08;2.599,31;2.617,77;2.589,72;-;-0,12;
26.04.2018;2.599,30;2.571,98;2.601,33;2.571,98;-;1,08;
25.04.2018;2.571,48;2.577,81;2.577,81;2.551,51;-;-0,25;
24.04.2018;2.577,81;2.580,06;2.605,33;2.571,11;-;-0,09;
23.04.2018;2.580,06;2.577,59;2.592,10;2.563,08;-;0,10;
20.04.2018;2.577,59;2.579,68;2.579,70;2.562,30;-;-0,08;
19.04.2018;2.579,78;2.578,57;2.586,69;2.565,23;-;0,05;
18.04.2018;2.578,57;2.539,19;2.590,97;2.539,19;-;1,55;
17.04.2018;2.539,16;2.504,12;2.539,24;2.500,08;-;1,40;
16.04.2018;2.504,12;2.541,27;2.548,85;2.501,43;-;-1,48;
13.04.2018;2.541,72;2.561,88;2.561,88;2.530,77;-;-0,79;
12.04.2018;2.561,88;2.543,44;2.561,93;2.543,44;-;0,73;
11.04.2018;2.543,37;2.535,82;2.552,17;2.529,63;-;0,30;
10.04.2018;2.535,82;2.512,44;2.535,94;2.512,44;-;0,93;
09.04.2018;2.512,34;2.538,19;2.550,02;2.504,33;-;-1,02;
06.04.2018;2.538,16;2.543,16;2.544,32;2.512,25;-;-0,20;
05.04.2018;2.543,16;2.514,48;2.560,00;2.514,48;-;1,17;
