Data;Ultimo;Abertura;Max;Min;Vol;Var(%);
04.04.2018;2.513,71;2.523,25;2.523,25;2.472,69;-;-0,38;
03.04.2018;2.523,26;2.529,99;2.547,08;2.512,49;-;-0,27;
02.04.2018;2.529,99;2.548,65;2.554,42;2.514,14;-;-0,73;
29.03.2018;2.548,65;2.509,05;2.555,85;2.509,05;-;1,58;
28.03.2018;2.508,96;2.507,67;2.511,42;2.479,36;-;0,05;
27.03.2018;2.507,75;2.550,37;2.554,58;2.502,55;-;-1,64;
26.03.2018;2.549,50;2.537,90;2.566,13;2.536,91;-;0,46;
23.03.2018;2.537,90;2.565,11;2.565,99;2.531,77;-;-1,06;
22.03.2018;2.565,11;2.569,55;2.583,21;2.550,36;-;-0,17;
21.03.2018;2.569,59;2.550,19;2.572,79;2.547,23;-;0,77;
20.03.2018;2.550,08;2.545,74;2.557,49;2.538,42;-;0,18;
19.03.2018;2.545,43;2.565,97;2.566,01;2.537,76;-;-0,80;
16.03.2018;2.565,98;2.569,05;2.575,76;2.550,86;-;-0,12;
15.03.2018;2.569,05;2.596,02;2.596,02;2.563,01;-;-1,04;
14.03.2018;2.596,04;2.602,33;2.622,90;2.590,26;-;-0,24;
13.03.2018;2.602,32;2.609,53;2.625,37;2.595,08;-;-0,27;
12.03.2018;2.609,50;2.599,37;2.615,88;2.599,37;-;0,40;
09.03.2018;2.599,12;2.557,98;2.603,46;2.549,34;-;1,61;
08.03.2018;2.557,98;2.574,64;2.583,46;2.547,50;-;-0,67;
07.03.2018;2.575,30;2.572,67;2.575,31;2.546,00;-;0,10;
06.03.2018;2.572,69;2.586,18;2.605,43;2.572,66;-;-0,52;
05.03.2018;2.586,11;2.601,32;2.602,35;2.573,22;-;-0,58;
02.03.2018;2.601,32;2.601,97;2.601,97;2.557,65;-;-0,03;
01.03.2018;2.601,97;2.609,87;2.628,89;2.583,99;-;-0,30;
28.02.2018;2.609,82;2.651,97;2.656,02;2.605,03;-;-1,59;
27.02.2018;2.651,97;2.671,82;2.672,82;2.640,16;-;-0,74;
26.02.2018;2.671,80;2.670,22;2.697,45;2.661,36;-;0,06;
23.02.2018;2.670,08;2.657,69;2.672,69;2.644,42;-;0,47;
22.02.2018;2.657,50;2.643,72;2.671,87;2.642,76;-;0,52;
21.02.2018;2.643,80;2.634,87;2.668,90;2.634,87;-;0,34;
20.02.2018;2.634,87;2.624,04;2.648,91;2.605,30;-;0,41;
19.02.2018;2.624,03;2.615,69;2.625,22;2.615,08;-;0,32;
16.02.2018;2.615,68;2.611,30;2.617,66;2.597,32;-;0,17;
15.02.2018;2.611,28;2.583,72;2.619,32;2.583,72;-;1,09;
14.02.2018;2.583,14;2.510,88;2.589,45;2.510,88;-;2,88;
09.02.2018;2.510,90;2.532,83;2.534,27;2.475,92;-;-0,87;
08.02.2018;2.532,83;2.573,87;2.586,77;2.523,01;-;-1,58;
07.02.2018;2.573,51;2.593,82;2.608,70;2.569,49;-;-0,78;
06.02.2018;2.593,83;2.550,97;2.600,20;2.514,60;-;1,68;
05.02.2018;2.550,99;2.607,23;2.607,46;2.550,99;-;-2,16;
02.02.2018;2.607,30;2.646,59;2.646,59;2.603,52;-;-1,48;
01.02.2018;2.646,59;2.626,66;2.662,08;2.626,64;-;0,76;
31.01.2018;2.626,65;2.615,29;2.658,53;2.615,29;-;0,44;
30.01.2018;2.615,27;2.622,52;2.622,52;2.602,91;-;-0,28;
29.01.2018;2.622,54;2.633,74;2.635,47;2.606,22;-;-0,43;
26.01.2018;2.633,74;2.609,21;2.639,99;2.609,21;-;0,94;
24.01.2018;2.609,21;2.536,87;2.609,21;2.536,87;-;2,85;
23.01.2018;2.536,79;2.579,81;2.579,81;2.533,56;-;-1,67;
22.01.2018;2.579,77;2.584,32;2.589,09;2.563,67;-;-0,19;
19.01.2018;2.584,69;2.579,15;2.596,05;2.579,15;-;0,22;
18.01.2018;2.579,01;2.585,92;2.592,39;2.568,26;-;-0,27;
17.01.2018;2.585,91;2.552,23;2.585,93;2.552,23;-;1,33;
16.01.2018;2.552,07;2.561,72;2.569,08;2.548,21;-;-0,38;
15.01.2018;2.561,72;2.551,24;2.567,61;2.551,24;-;0,41;
12.01.2018;2.551,24;2.552,07;2.552,07;2.534,44;-;-0,03;
11.01.2018;2.552,07;2.528,21;2.552,07;2.528,21;-;0,94;
10.01.2018;2.528,20;2.548,87;2.548,87;2.527,69;-;-0,81;
09.01.2018;2.548,85;2.564,89;2.571,00;2.545,34;-;-0,62;
08.01.2018;2.564,85;2.557,36;2.567,36;2.548,09;-;0,29;
05.01.2018;2.557,36;2.540,64;2.557,36;2.529,39;-;0,66;
04.01.2018;2.540,62;2.528,97;2.559,40;2.528,97;-;0,46;
03.01.2018;2.528,96;2.532,33;2.543,55;2.527,79;-;-0,14;
02.01.2018;2.532,51;2.491,98;2.532,91;2.491,98;-;1,63;
28.12.2017;2.491,98;2.477,18;2.492,67;2.477,18;-;0,61;
27.12.2017;2.476,94;2.456,51;2.477,94;2.456,51;-;0,83;
26.12.2017;2.456,45;2.439,20;2.459,01;2.430,05;-;0,71;
22.12.2017;2.439,20;2.434,49;2.443,80;2.426,06;-;0,19;
21.12.2017;2.434,60;2.394,11;2.435,20;2.387,18;-;1,69;
20.12.2017;2.394,08;2.378,15;2.400,15;2.378,15;-;0,67;
19.12.2017;2.378,14;2.392,57;2.393,75;2.366,17;-;-0,60;
18.12.2017;2.392,61;2.381,98;2.396,71;2.381,98;-;0,50;
15.12.2017;2.380,81;2.371,61;2.391,88;2.364,99;-;0,38;
14.12.2017;2.371,87;2.385,49;2.385,49;2.357,76;-;-0,57;
13.12.2017;2.385,49;2.402,41;2.432,50;2.371,87;-;-0,70;
12.12.2017;2.402,34;2.370,55;2.402,34;2.339,69;-;1,31;
11.12.2017;2.371,38;2.378,37;2.394,84;2.365,27;-;-0,31;
08.12.2017;2.378,68;2.376,38;2.399,82;2.375,00;-;0,10;
07.12.2017;2.376,27;2.406,66;2.406,66;2.351,42;-;-1,26;
06.12.2017;2.406,69;2.380,17;2.410,84;2.367,53;-;1,07;
05.12.2017;2.381,10;2.390,96;2.415,40;2.372,78;-;-0,41;
04.12.2017;2.390,96;2.374,40;2.405,87;2.374,40;-;0,70;
01.12.2017;2.374,39;2.366,35;2.380,32;2.353,29;-;0,30;
30.11.2017;2.367,37;2.392,77;2.393,10;2.331,81;-;-1,06;
29.11.2017;2.392,63;2.439,90;2.449,47;2.392,63;-;-1,92;
28.11.2017;2.439,52;2.440,77;2.463,98;2.439,52;-;-0,05;
27.11.2017;2.440,71;2.448,85;2.448,85;2.415,66;-;-0,33;
24.11.2017;2.448,85;2.461,42;2.463,69;2.447,19;-;-0,51;
23.11.2017;2.461,42;2.466,67;2.466,89;2.444,94;-;-0,21;
22.11.2017;2.466,67;2.475,77;2.483,99;2.459,89;-;-0,37;
21.11.2017;2.475,74;2.437,40;2.485,39;2.437,40;-;1,58;
17.11.2017;2.437,29;2.407,88;2.440,70;2.402,48;-;1,22;
16.11.2017;2.407,86;2.346,66;2.418,29;2.346,66;-;2,61;
14.11.2017;2.346,51;2.370,71;2.396,54;2.346,32;-;-1,02;
13.11.2017;2.370,71;2.355,85;2.376,26;2.343,02;-;0,63;
10.11.2017;2.355,80;2.407,91;2.409,57;2.353,28;-;-2,15;
09.11.2017;2.407,53;2.446,43;2.446,43;2.401,68;-;-1,59;
08.11.2017;2.446,43;2.384,68;2.450,83;2.384,68;-;2,59;
07.11.2017;2.384,67;2.438,29;2.438,29;2.378,71;-;-2,20;
06.11.2017;2.438,30;2.438,97;2.449,19;2.433,41;-;-0,04;
03.11.2017;2.439,24;2.455,33;2.467,48;2.411,08;-;-0,63;
01.11.2017;2.454,68;2.459,28;2.487,45;2.454,68;-;-0,19;
31.10.2017;2.459,28;2.459,61;2.470,81;2.451,08;-;0,02;
30.10.2017;2.458,86;2.509,25;2.509,25;2.440,51;-;-2,01;
27.10.2017;2.509,25;2.502,43;2.524,41;2.499,01;-;0,28;
26.10.2017;2.502,31;2.529,98;2.543,81;2.500,09;-;-1,09;
25.10.2017;2.529,96;2.516,19;2.540,14;2.492,79;-;0,55;
24.10.2017;2.516,17;2.497,22;2.518,78;2.497,22;-;0,79;
23.10.2017;2.496,38;2.537,55;2.542,14;2.495,80;-;-1,62;
20.10.2017;2.537,55;2.525,66;2.546,96;2.525,66;-;0,46;
19.10.2017;2.525,90;2.546,39;2.546,39;2.499,99;-;-0,81;
18.10.2017;2.546,41;2.515,15;2.547,02;2.515,15;-;1,24;
17.10.2017;2.515,15;2.541,98;2.542,36;2.511,97;-;-1,06;
16.10.2017;2.541,99;2.550,16;2.559,03;2.534,09;-;-0,33;
13.10.2017;2.550,51;2.550,38;2.564,32;2.541,69;-;0,01;
11.10.2017;2.550,28;2.554,18;2.557,86;2.537,77;-;-0,18;
10.10.2017;2.555,01;2.523,01;2.558,34;2.523,01;-;1,28;
09.10.2017;2.522,82;2.530,97;2.534,85;2.504,97;-;-0,32;
06.10.2017;2.530,96;2.543,20;2.543,20;2.513,65;-;-0,48;
05.10.2017;2.543,20;2.555,64;2.595,09;2.543,20;-;-0,48;
04.10.2017;2.555,59;2.543,21;2.567,98;2.539,73;-;0,49;
03.10.2017;2.543,20;2.486,14;2.543,20;2.486,14;-;2,30;
02.10.2017;2.485,92;2.485,86;2.495,15;2.473,10;-;0,00;
29.09.2017;2.485,82;2.451,16;2.488,83;2.451,16;-;1,42;
28.09.2017;2.450,90;2.454,43;2.466,25;2.444,58;-;-0,11;
27.09.2017;2.453,70;2.477,96;2.482,60;2.439,39;-;-0,95;
26.09.2017;2.477,14;2.475,08;2.490,71;2.475,00;-;0,08;
25.09.2017;2.475,08;2.510,95;2.510,95;2.472,54;-;-1,44;
22.09.2017;2.511,35;2.517,85;2.517,85;2.497,93;-;-0,26;
21.09.2017;2.517,85;2.523,00;2.533,43;2.506,92;-;-0,17;
20.09.2017;2.522,16;2.521,27;2.539,16;2.504,14;-;0,04;
19.09.2017;2.521,27;2.523,95;2.532,78;2.503,78;-;-0,11;
18.09.2017;2.523,95;2.524,02;2.542,17;2.520,27;-;0,01;
15.09.2017;2.523,67;2.486,57;2.525,86;2.486,57;-;1,49;
14.09.2017;2.486,57;2.470,82;2.490,49;2.464,89;-;0,63;
13.09.2017;2.470,90;2.457,79;2.480,83;2.445,95;-;0,53;
12.09.2017;2.457,79;2.457,45;2.476,06;2.451,61;-;0,02;
11.09.2017;2.457,38;2.431,31;2.465,98;2.431,31;-;1,13;
08.09.2017;2.429,84;2.417,18;2.432,53;2.415,93;-;0,52;
06.09.2017;2.417,21;2.388,80;2.420,18;2.388,80;-;1,21;
05.09.2017;2.388,21;2.381,92;2.408,58;2.381,92;-;0,27;
04.09.2017;2.381,72;2.373,90;2.382,08;2.367,56;-;0,33;
01.09.2017;2.373,87;2.354,50;2.378,22;2.354,44;-;0,87;
31.08.2017;2.353,30;2.351,78;2.360,10;2.341,02;-;0,07;
30.08.2017;2.351,73;2.358,59;2.364,16;2.344,96;-;-0,29;
29.08.2017;2.358,58;2.353,13;2.359,36;2.339,82;-;0,23;
28.08.2017;2.353,14;2.346,38;2.361,37;2.346,38;-;0,29;
25.08.2017;2.346,35;2.350,24;2.359,15;2.339,29;-;-0,17;
24.08.2017;2.350,23;2.331,40;2.353,19;2.331,40;-;0,82;
23.08.2017;2.331,09;2.318,66;2.333,46;2.315,22;-;0,54;
22.08.2017;2.318,66;2.283,68;2.323,68;2.283,68;-;1,57;
21.08.2017;2.282,75;2.279,15;2.291,32;2.279,15;-;0,15;
18.08.2017;2.279,24;2.264,90;2.279,25;2.260,46;-;0,63;
17.08.2017;2.264,91;2.286,37;2.286,37;2.261,59;-;-0,94;
16.08.2017;2.286,29;2.281,64;2.292,22;2.274,77;-;0,20;
15.08.2017;2.281,64;2.278,05;2.294,01;2.278,05;-;0,19;
14.08.2017;2.277,31;2.248,44;2.287,60;2.245,32;-;1,28;
11.08.2017;2.248,43;2.221,09;2.254,11;2.221,06;-;1,23;
10.08.2017;2.221,17;2.239,17;2.239,17;2.210,72;-;-0,80;
09.08.2017;2.239,17;2.244,75;2.244,75;2.225,63;-;-0,25;
08.08.2017;2.244,74;2.249,94;2.257,29;2.240,22;-;-0,22;
07.08.2017;2.249,60;2.224,47;2.254,68;2.224,47;-;1,13;
04.08.2017;2.224,47;2.230,56;2.237,45;2.220,61;-;-0,27;
03.08.2017;2.230,56;2.236,73;2.240,01;2.224,91;-;-0,28;
02.08.2017;2.236,71;2.229,56;2.247,28;2.224,82;-;0,32;
01.08.2017;2.229,56;2.212,10;2.230,46;2.211,77;-;0,80;
31.07.2017;2.211,79;2.208,50;2.220,59;2.207,19;-;0,16;
28.07.2017;2.208,15;2.210,30;2.210,30;2.199,32;-;-0,10;
27.07.2017;2.210,25;2.195,49;2.215,57;2.195,49;-;0,68;
26.07.2017;2.195,41;2.209,18;2.211,82;2.194,20;-;-0,62;
25.07.2017;2.209,18;2.214,30;2.224,44;2.203,05;-;-0,23;
24.07.2017;2.214,35;2.209,18;2.215,89;2.207,19;-;0,23;
21.07.2017;2.209,36;2.207,74;2.215,15;2.207,47;-;0,07;
20.07.2017;2.207,89;2.200,93;2.215,22;2.200,93;-;0,32;
19.07.2017;2.200,93;2.206,18;2.212,85;2.191,62;-;-0,26;
18.07.2017;2.206,64;2.207,96;2.210,21;2.197,35;-;-0,07;
17.07.2017;2.208,23;2.215,56;2.216,71;2.204,39;-;-0,33;
14.07.2017;2.215,58;2.207,14;2.222,09;2.207,14;-;0,38;
13.07.2017;2.207,12;2.177,19;2.208,02;2.177,19;-;1,37;
12.07.2017;2.177,18;2.145,09;2.180,73;2.145,09;-;1,52;
11.07.2017;2.144,54;2.125,68;2.144,96;2.121,26;-;0,89;
10.07.2017;2.125,69;2.110,29;2.130,94;2.110,29;-;0,73;
07.07.2017;2.110,29;2.112,42;2.125,91;2.104,81;-;-0,10;
06.07.2017;2.112,47;2.136,35;2.136,35;2.108,71;-;-1,12;
05.07.2017;2.136,35;2.133,25;2.141,45;2.121,42;-;0,13;
04.07.2017;2.133,50;2.134,05;2.136,37;2.129,03;-;-0,03;
03.07.2017;2.134,06;2.126,89;2.136,11;2.126,05;-;0,34;
30.06.2017;2.126,89;2.099,45;2.129,07;2.099,45;-;1,31;
29.06.2017;2.099,42;2.093,16;2.103,96;2.084,02;-;0,27;
28.06.2017;2.093,71;2.090,32;2.095,43;2.078,50;-;0,19;
27.06.2017;2.089,73;2.115,63;2.115,63;2.086,18;-;-1,22;
26.06.2017;2.115,61;2.093,81;2.119,22;2.093,81;-;1,04;
23.06.2017;2.093,76;2.098,37;2.103,04;2.093,56;-;-0,22;
22.06.2017;2.098,37;2.091,15;2.098,70;2.084,47;-;0,35;
21.06.2017;2.091,10;2.098,06;2.105,44;2.084,67;-;-0,33;
20.06.2017;2.098,06;2.138,02;2.138,02;2.098,06;-;-1,91;
19.06.2017;2.138,96;2.126,37;2.139,94;2.124,41;-;0,57;
16.06.2017;2.126,91;2.118,44;2.130,76;2.110,01;-;0,36;
14.06.2017;2.119,22;2.114,78;2.131,59;2.101,52;-;0,22;
13.06.2017;2.114,66;2.108,95;2.117,57;2.102,76;-;0,27;
12.06.2017;2.108,95;2.129,86;2.130,42;2.101,25;-;-1,01;
09.06.2017;2.130,50;2.144,32;2.152,35;2.123,07;-;-0,65;
08.06.2017;2.144,37;2.160,67;2.160,67;2.132,22;-;-0,75;
07.06.2017;2.160,66;2.146,73;2.164,63;2.146,73;-;0,65;
06.06.2017;2.146,73;2.129,29;2.153,75;2.127,53;-;0,83;
05.06.2017;2.129,04;2.138,18;2.140,35;2.123,75;-;-0,43;
02.06.2017;2.138,19;2.130,98;2.148,56;2.130,81;-;0,34;
01.06.2017;2.130,93;2.135,31;2.161,53;2.127,93;-;-0,21;
31.05.2017;2.135,31;2.168,50;2.171,12;2.134,72;-;-1,53;
30.05.2017;2.168,50;2.166,61;2.173,79;2.165,33;-;0,10;
29.05.2017;2.166,34;2.181,17;2.181,17;2.153,86;-;-0,68;
26.05.2017;2.181,19;2.152,62;2.181,19;2.152,31;-;1,33;
25.05.2017;2.152,65;2.138,03;2.160,42;2.134,72;-;0,68;
24.05.2017;2.138,04;2.105,01;2.157,19;2.105,01;-;1,57;
23.05.2017;2.105,00;2.063,08;2.107,74;2.062,30;-;2,00;
22.05.2017;2.063,78;2.114,48;2.114,48;2.045,03;-;-2,40;
19.05.2017;2.114,51;2.075,49;2.129,83;2.075,49;-;1,88;
18.05.2017;2.075,51;2.257,69;2.257,69;2.027,57;-;-8,07;
17.05.2017;2.257,69;2.295,39;2.295,39;2.248,29;-;-1,64;
16.05.2017;2.295,39;2.289,42;2.297,31;2.280,15;-;0,26;
15.05.2017;2.289,43;2.293,51;2.297,20;2.283,14;-;-0,16;
12.05.2017;2.293,19;2.273,59;2.293,53;2.273,59;-;0,86;
11.05.2017;2.273,57;2.273,58;2.283,24;2.270,27;-;0,00;
10.05.2017;2.273,53;2.231,34;2.274,24;2.231,34;-;1,91;
09.05.2017;2.230,93;2.199,83;2.237,13;2.199,83;-;1,44;
08.05.2017;2.199,33;2.200,43;2.209,74;2.193,44;-;-0,07;
05.05.2017;2.200,85;2.184,23;2.201,19;2.181,03;-;0,84;
04.05.2017;2.182,42;2.207,36;2.208,71;2.174,05;-;-1,13;
03.05.2017;2.207,36;2.209,21;2.215,00;2.200,28;-;-0,09;
02.05.2017;2.209,30;2.164,52;2.213,55;2.164,11;-;2,07;
28.04.2017;2.164,52;2.137,71;2.164,94;2.133,60;-;1,26;
27.04.2017;2.137,53;2.143,15;2.151,59;2.123,83;-;-0,23;
26.04.2017;2.142,48;2.152,38;2.152,38;2.135,14;-;-0,48;
25.04.2017;2.152,81;2.139,80;2.152,81;2.127,26;-;0,61;
24.04.2017;2.139,81;2.125,59;2.151,44;2.125,59;-;0,67;
20.04.2017;2.125,63;2.120,76;2.135,18;2.114,73;-;0,23;
19.04.2017;2.120,76;2.145,63;2.150,52;2.116,25;-;-1,14;
18.04.2017;2.145,21;2.139,76;2.152,78;2.129,55;-;0,25;
17.04.2017;2.139,77;2.095,55;2.142,53;2.095,55;-;2,12;
13.04.2017;2.095,41;2.120,46;2.123,16;2.094,43;-;-1,18;
12.04.2017;2.120,46;2.120,90;2.132,56;2.114,01;-;-0,01;
11.04.2017;2.120,72;2.121,21;2.134,66;2.090,13;-;-0,02;
10.04.2017;2.121,18;2.120,27;2.129,86;2.106,93;-;0,04;
07.04.2017;2.120,27;2.107,05;2.134,57;2.104,37;-;0,56;
06.04.2017;2.108,48;2.123,16;2.123,57;2.097,11;-;-0,69;
05.04.2017;2.123,16;2.136,81;2.148,51;2.117,00;-;-0,63;
04.04.2017;2.136,52;2.126,96;2.136,52;2.118,82;-;0,45;
03.04.2017;2.126,96;2.118,55;2.129,11;2.112,95;-;0,39;
31.03.2017;2.118,74;2.118,24;2.128,81;2.108,13;-;0,02;
30.03.2017;2.118,23;2.121,83;2.128,09;2.112,83;-;-0,17;
29.03.2017;2.121,82;2.097,15;2.121,86;2.092,76;-;1,18;
28.03.2017;2.097,15;2.084,61;2.103,97;2.082,70;-;0,60;
27.03.2017;2.084,59;2.080,91;2.085,10;2.069,56;-;0,17;
24.03.2017;2.080,97;2.069,08;2.080,97;2.067,17;-;0,57;
23.03.2017;2.069,08;2.061,49;2.078,30;2.046,99;-;0,37;
22.03.2017;2.061,50;2.051,84;2.062,28;2.027,02;-;0,47;
21.03.2017;2.051,89;2.082,68;2.087,13;2.043,89;-;-1,48;
20.03.2017;2.082,70;2.082,11;2.094,49;2.060,48;-;0,03;
17.03.2017;2.082,11;2.121,46;2.131,43;2.072,16;-;-1,85;
16.03.2017;2.121,46;2.118,55;2.130,46;2.118,23;-;0,14;
15.03.2017;2.118,56;2.085,02;2.124,22;2.073,26;-;1,61;
14.03.2017;2.085,03;2.103,45;2.110,46;2.085,03;-;-0,88;
13.03.2017;2.103,65;2.088,82;2.107,27;2.086,45;-;0,73;
10.03.2017;2.088,48;2.067,93;2.097,50;2.067,93;-;1,02;
09.03.2017;2.067,31;2.076,66;2.084,00;2.060,79;-;-0,50;
08.03.2017;2.077,70;2.094,64;2.096,57;2.062,74;-;-0,87;
07.03.2017;2.095,94;2.110,94;2.117,25;2.095,31;-;-0,74;
06.03.2017;2.111,56;2.113,30;2.123,31;2.107,13;-;-0,07;
03.03.2017;2.113,07;2.086,88;2.113,85;2.086,88;-;1,36;
02.03.2017;2.084,80;2.100,91;2.100,91;2.076,98;-;-0,75;
01.03.2017;2.100,51;2.092,87;2.113,71;2.092,87;-;0,36;
24.02.2017;2.092,89;2.113,70;2.113,70;2.080,28;-;-0,99;
23.02.2017;2.113,71;2.138,17;2.158,64;2.106,71;-;-1,14;
22.02.2017;2.138,17;2.153,23;2.153,25;2.129,57;-;-0,70;
21.02.2017;2.153,22;2.138,11;2.154,22;2.138,11;-;0,71;
20.02.2017;2.138,09;2.131,68;2.142,48;2.131,68;-;0,31;
17.02.2017;2.131,54;2.132,90;2.132,90;2.113,37;-;-0,06;
16.02.2017;2.132,90;2.129,21;2.142,73;2.125,18;-;0,17;
15.02.2017;2.129,21;2.087,91;2.132,16;2.087,91;-;1,98;
14.02.2017;2.087,93;2.090,18;2.094,14;2.073,26;-;-0,11;
13.02.2017;2.090,18;2.074,86;2.092,53;2.074,86;-;0,74;
10.02.2017;2.074,85;2.055,03;2.078,37;2.053,39;-;0,96;
09.02.2017;2.055,03;2.049,78;2.059,92;2.042,95;-;0,26;
08.02.2017;2.049,78;2.041,89;2.051,13;2.029,41;-;0,39;
07.02.2017;2.041,83;2.038,77;2.049,01;2.030,65;-;0,15;
06.02.2017;2.038,77;2.062,67;2.072,87;2.037,27;-;-1,16;
03.02.2017;2.062,67;2.046,21;2.078,60;2.045,65;-;0,77;
02.02.2017;2.046,89;2.031,61;2.058,00;2.026,44;-;0,62;
01.02.2017;2.034,31;2.038,48;2.057,67;2.031,06;-;-0,20;
