Data;Ultimo;Abertura;Max;Min;Vol;Var(%);
01.10.2014;1.762,72;1.793,43;1.793,46;1.751,31;-;-1,84;
30.09.2014;1.795,82;1.796,87;1.798,89;1.777,20;-;0,08;
29.09.2014;1.794,44;1.837,78;1.837,90;1.773,32;-;-2,24;
26.09.2014;1.835,54;1.808,44;1.843,25;1.807,03;-;1,41;
25.09.2014;1.809,99;1.829,80;1.829,80;1.806,82;-;-1,10;
24.09.2014;1.830,15;1.822,79;1.836,55;1.802,73;-;0,33;
23.09.2014;1.824,13;1.825,57;1.837,40;1.807,02;-;-0,04;
22.09.2014;1.824,78;1.858,78;1.858,78;1.805,66;-;-1,60;
19.09.2014;1.854,44;1.864,42;1.874,42;1.844,71;-;-0,28;
18.09.2014;1.859,74;1.890,71;1.890,71;1.858,30;-;-1,70;
17.09.2014;1.891,87;1.902,75;1.915,44;1.888,73;-;-0,68;
16.09.2014;1.904,90;1.876,73;1.924,36;1.876,73;-;1,50;
15.09.2014;1.876,69;1.861,87;1.878,01;1.855,24;-;0,82;
12.09.2014;1.861,34;1.903,70;1.903,84;1.853,57;-;-2,23;
11.09.2014;1.903,87;1.892,96;1.908,09;1.887,79;-;0,98;
10.09.2014;1.885,40;1.899,45;1.899,59;1.867,70;-;-0,46;
09.09.2014;1.894,09;1.914,75;1.918,56;1.889,26;-;-1,06;
08.09.2014;1.914,42;1.953,41;1.976,07;1.911,41;-;-2,10;
05.09.2014;1.955,43;1.955,68;1.964,20;1.944,28;-;0,12;
04.09.2014;1.953,11;1.974,01;1.974,01;1.952,28;-;-0,95;
03.09.2014;1.971,83;1.973,48;1.985,15;1.959,74;-;0,05;
02.09.2014;1.970,84;1.964,34;1.979,37;1.953,91;-;0,36;
01.09.2014;1.963,82;1.973,07;1.991,13;1.963,78;-;-0,19;
29.08.2014;1.967,59;1.939,63;1.971,12;1.939,50;-;1,29;
28.08.2014;1.942,45;1.949,83;1.954,53;1.938,31;-;-0,45;
27.08.2014;1.951,18;1.923,12;1.953,84;1.923,12;-;1,31;
26.08.2014;1.925,99;1.913,30;1.928,65;1.912,78;-;0,79;
25.08.2014;1.910,89;1.880,34;1.913,02;1.880,34;-;1,54;
22.08.2014;1.881,87;1.891,56;1.894,48;1.873,84;-;-0,44;
21.08.2014;1.890,15;1.888,19;1.898,55;1.883,23;-;0,08;
20.08.2014;1.888,69;1.886,01;1.899,64;1.877,02;-;0,34;
19.08.2014;1.882,30;1.872,83;1.885,22;1.868,59;-;0,51;
18.08.2014;1.872,74;1.854,72;1.874,35;1.854,50;-;1,13;
15.08.2014;1.851,76;1.832,55;1.853,76;1.829,07;-;1,16;
14.08.2014;1.830,53;1.824,77;1.837,89;1.822,56;-;0,56;
13.08.2014;1.820,38;1.830,61;1.844,16;1.808,51;-;-0,56;
12.08.2014;1.830,62;1.826,10;1.831,74;1.819,71;-;0,29;
11.08.2014;1.825,36;1.796,61;1.826,53;1.796,61;-;1,59;
08.08.2014;1.796,81;1.808,93;1.808,93;1.786,50;-;-0,71;
07.08.2014;1.809,69;1.810,22;1.822,61;1.803,35;-;0,07;
06.08.2014;1.808,36;1.814,67;1.817,37;1.795,13;-;-0,31;
05.08.2014;1.813,96;1.831,04;1.834,30;1.810,01;-;-0,71;
04.08.2014;1.826,95;1.812,56;1.828,53;1.806,54;-;0,96;
01.08.2014;1.809,57;1.795,72;1.812,05;1.790,77;-;0,66;
31.07.2014;1.797,62;1.827,63;1.827,63;1.787,96;-;-1,86;
30.07.2014;1.831,63;1.845,49;1.853,87;1.822,40;-;-0,81;
29.07.2014;1.846,56;1.870,60;1.870,82;1.845,05;-;-1,14;
28.07.2014;1.867,82;1.870,72;1.878,44;1.857,08;-;-0,04;
25.07.2014;1.868,56;1.878,38;1.878,67;1.866,50;-;-0,57;
24.07.2014;1.879,29;1.866,65;1.881,64;1.864,57;-;0,70;
23.07.2014;1.866,17;1.882,01;1.882,01;1.858,24;-;-0,78;
22.07.2014;1.880,92;1.860,60;1.882,23;1.860,60;-;1,19;
21.07.2014;1.858,81;1.834,92;1.859,86;1.834,92;-;1,24;
18.07.2014;1.836,13;1.813,20;1.854,76;1.813,20;-;1,29;
17.07.2014;1.812,72;1.817,59;1.822,61;1.803,36;-;-0,29;
16.07.2014;1.818,03;1.830,60;1.844,12;1.817,52;-;-0,70;
15.07.2014;1.830,84;1.835,40;1.835,67;1.825,49;-;-0,31;
14.07.2014;1.836,58;1.818,42;1.840,35;1.818,42;-;0,94;
11.07.2014;1.819,53;1.808,25;1.820,44;1.806,46;-;0,61;
10.07.2014;1.808,45;1.791,22;1.808,97;1.790,91;-;0,97;
08.07.2014;1.791,09;1.796,14;1.796,87;1.787,54;-;-0,14;
07.07.2014;1.793,58;1.804,25;1.804,25;1.787,31;-;-0,61;
04.07.2014;1.804,57;1.794,27;1.805,18;1.789,42;-;0,88;
03.07.2014;1.788,74;1.773,22;1.789,37;1.764,94;-;1,00;
02.07.2014;1.771,09;1.790,47;1.791,58;1.767,04;-;-1,02;
01.07.2014;1.789,32;1.794,07;1.806,24;1.783,95;-;-0,10;
30.06.2014;1.791,13;1.793,86;1.794,55;1.782,50;-;-0,13;
27.06.2014;1.793,48;1.798,73;1.802,19;1.785,84;-;-0,29;
26.06.2014;1.798,68;1.803,80;1.808,78;1.794,33;-;-0,28;
25.06.2014;1.803,73;1.816,61;1.825,24;1.798,89;-;-0,69;
24.06.2014;1.816,21;1.795,86;1.823,14;1.795,86;-;1,15;
23.06.2014;1.795,49;1.807,82;1.809,32;1.793,11;-;-0,67;
20.06.2014;1.807,58;1.824,43;1.824,50;1.804,84;-;-0,86;
18.06.2014;1.823,24;1.808,56;1.823,94;1.797,87;-;0,83;
17.06.2014;1.808,26;1.809,52;1.811,18;1.802,43;-;-0,01;
16.06.2014;1.808,37;1.806,12;1.812,12;1.801,53;-;0,12;
13.06.2014;1.806,24;1.809,92;1.812,18;1.804,84;-;-0,16;
11.06.2014;1.809,16;1.801,69;1.822,20;1.801,69;-;0,70;
10.06.2014;1.796,58;1.784,23;1.799,79;1.784,23;-;0,66;
09.06.2014;1.784,80;1.750,36;1.790,43;1.749,60;-;1,88;
06.06.2014;1.751,92;1.720,17;1.759,88;1.720,17;-;1,85;
05.06.2014;1.720,09;1.724,05;1.738,06;1.717,90;-;0,01;
04.06.2014;1.719,90;1.719,56;1.722,11;1.711,10;-;0,22;
03.06.2014;1.716,13;1.701,56;1.718,14;1.697,36;-;0,70;
02.06.2014;1.704,18;1.697,01;1.710,84;1.697,01;-;0,26;
30.05.2014;1.699,84;1.708,09;1.711,21;1.695,12;-;-0,40;
29.05.2014;1.706,69;1.716,73;1.722,70;1.702,13;-;-0,59;
28.05.2014;1.716,84;1.697,05;1.721,75;1.696,91;-;1,17;
27.05.2014;1.696,97;1.720,37;1.725,43;1.694,76;-;-1,37;
26.05.2014;1.720,55;1.711,10;1.722,75;1.710,84;-;0,73;
23.05.2014;1.708,03;1.712,26;1.716,41;1.704,16;-;-0,22;
22.05.2014;1.711,81;1.692,92;1.713,11;1.692,92;-;0,88;
21.05.2014;1.696,90;1.696,22;1.705,28;1.694,82;-;0,04;
20.05.2014;1.696,26;1.715,91;1.728,32;1.693,32;-;-1,15;
19.05.2014;1.716,00;1.733,00;1.733,75;1.713,83;-;-0,97;
16.05.2014;1.732,79;1.724,65;1.740,79;1.723,22;-;0,51;
15.05.2014;1.724,00;1.738,03;1.738,03;1.718,56;-;-0,65;
14.05.2014;1.735,26;1.730,45;1.741,28;1.729,25;-;0,36;
13.05.2014;1.729,04;1.730,24;1.735,18;1.724,05;-;-0,04;
12.05.2014;1.729,68;1.713,10;1.731,19;1.713,10;-;1,04;
09.05.2014;1.711,94;1.719,07;1.724,29;1.709,47;-;-0,35;
08.05.2014;1.717,95;1.725,14;1.731,82;1.713,64;-;-0,45;
07.05.2014;1.725,76;1.719,68;1.729,20;1.711,35;-;0,37;
06.05.2014;1.719,40;1.711,62;1.723,82;1.708,07;-;0,45;
05.05.2014;1.711,75;1.699,97;1.714,18;1.697,63;-;0,41;
02.05.2014;1.704,84;1.672,31;1.707,75;1.672,30;-;2,17;
30.04.2014;1.668,67;1.666,90;1.673,22;1.659,03;-;0,23;
29.04.2014;1.664,90;1.647,79;1.673,68;1.647,79;-;0,78;
28.04.2014;1.652,05;1.649,75;1.653,89;1.640,52;-;-0,13;
25.04.2014;1.654,28;1.662,98;1.662,98;1.642,31;-;-0,47;
24.04.2014;1.662,13;1.666,41;1.671,44;1.648,23;-;-0,33;
23.04.2014;1.667,70;1.683,04;1.684,17;1.664,06;-;-0,97;
22.04.2014;1.684,11;1.679,29;1.692,93;1.674,80;-;0,28;
17.04.2014;1.679,45;1.662,85;1.682,83;1.659,08;-;0,90;
16.04.2014;1.664,48;1.638,13;1.665,02;1.638,13;-;1,58;
15.04.2014;1.638,67;1.660,69;1.660,69;1.625,05;-;-1,31;
14.04.2014;1.660,42;1.665,77;1.671,13;1.653,45;-;-0,19;
11.04.2014;1.663,63;1.649,58;1.665,74;1.635,92;-;1,06;
10.04.2014;1.646,13;1.651,90;1.661,85;1.641,28;-;-0,26;
09.04.2014;1.650,46;1.653,39;1.663,19;1.634,86;-;-0,03;
08.04.2014;1.651,02;1.661,09;1.687,36;1.645,19;-;-0,58;
07.04.2014;1.660,71;1.651,01;1.667,62;1.651,01;-;0,70;
04.04.2014;1.649,23;1.656,56;1.682,84;1.648,58;-;-0,29;
03.04.2014;1.654,01;1.667,45;1.677,39;1.650,66;-;-0,72;
02.04.2014;1.666,01;1.636,96;1.670,68;1.636,20;-;1,96;
01.04.2014;1.633,93;1.644,23;1.649,36;1.626,59;-;-0,36;
31.03.2014;1.639,89;1.625,21;1.642,27;1.625,21;-;1,00;
28.03.2014;1.623,73;1.619,17;1.644,41;1.619,17;-;0,41;
27.03.2014;1.617,02;1.575,84;1.619,98;1.575,84;-;2,52;
26.03.2014;1.577,28;1.583,95;1.601,66;1.575,70;-;-0,35;
25.03.2014;1.582,76;1.580,28;1.591,48;1.574,76;-;0,17;
24.03.2014;1.580,09;1.571,35;1.584,66;1.565,94;-;0,57;
21.03.2014;1.571,14;1.570,66;1.583,84;1.556,91;-;0,03;
20.03.2014;1.570,73;1.561,21;1.576,26;1.543,49;-;0,64;
19.03.2014;1.560,76;1.551,76;1.564,63;1.545,63;-;0,64;
18.03.2014;1.550,82;1.515,54;1.552,92;1.514,65;-;2,33;
17.03.2014;1.515,57;1.509,60;1.519,57;1.509,33;-;0,36;
14.03.2014;1.510,13;1.521,93;1.526,11;1.509,19;-;-0,82;
13.03.2014;1.522,63;1.528,91;1.536,83;1.515,30;-;-0,39;
12.03.2014;1.528,64;1.525,64;1.529,24;1.518,58;-;0,02;
11.03.2014;1.528,27;1.522,16;1.540,29;1.522,03;-;0,35;
10.03.2014;1.523,00;1.537,21;1.537,21;1.517,68;-;-0,75;
07.03.2014;1.534,52;1.557,07;1.563,12;1.533,50;-;-1,43;
06.03.2014;1.556,83;1.546,76;1.562,42;1.544,11;-;0,66;
05.03.2014;1.546,60;1.543,55;1.549,59;1.540,17;-;0,33;
28.02.2014;1.541,51;1.548,16;1.553,77;1.534,51;-;-0,39;
27.02.2014;1.547,48;1.519,42;1.551,16;1.519,42;-;2,23;
26.02.2014;1.513,78;1.507,16;1.523,52;1.507,16;-;0,44;
25.02.2014;1.507,19;1.514,10;1.514,82;1.502,95;-;-0,82;
24.02.2014;1.519,70;1.513,05;1.520,78;1.507,53;-;0,49;
21.02.2014;1.512,25;1.508,77;1.524,61;1.502,03;-;0,10;
20.02.2014;1.510,72;1.500,63;1.514,54;1.487,21;-;0,81;
19.02.2014;1.498,53;1.487,83;1.500,13;1.475,06;-;0,41;
18.02.2014;1.492,47;1.517,53;1.518,83;1.492,02;-;-1,67;
17.02.2014;1.517,89;1.531,78;1.533,52;1.517,89;-;-0,88;
14.02.2014;1.531,30;1.521,30;1.537,45;1.521,30;-;0,87;
13.02.2014;1.518,03;1.535,22;1.535,22;1.504,74;-;-1,16;
12.02.2014;1.535,79;1.544,77;1.550,57;1.531,37;-;-0,47;
11.02.2014;1.543,01;1.524,61;1.547,61;1.521,48;-;1,32;
10.02.2014;1.522,98;1.536,93;1.536,93;1.516,94;-;-0,83;
07.02.2014;1.535,68;1.529,20;1.542,46;1.522,84;-;0,45;
06.02.2014;1.528,84;1.498,62;1.531,55;1.497,30;-;2,24;
05.02.2014;1.495,30;1.511,71;1.516,86;1.488,48;-;-1,20;
04.02.2014;1.513,40;1.492,02;1.515,16;1.490,01;-;1,31;
03.02.2014;1.493,85;1.533,60;1.533,60;1.492,83;-;-2,43;
31.01.2014;1.531,09;1.525,37;1.533,44;1.511,87;-;0,35;
30.01.2014;1.525,69;1.538,00;1.548,20;1.524,44;-;-0,91;
29.01.2014;1.539,74;1.551,78;1.552,04;1.533,64;-;-0,93;
28.01.2014;1.554,20;1.549,67;1.569,73;1.549,67;-;0,18;
27.01.2014;1.551,34;1.553,02;1.562,76;1.546,68;-;-0,06;
24.01.2014;1.552,21;1.572,63;1.572,70;1.546,80;-;-1,61;
23.01.2014;1.577,63;1.599,22;1.607,94;1.576,75;-;-1,65;
22.01.2014;1.604,03;1.581,83;1.605,49;1.581,83;-;1,50;
21.01.2014;1.580,38;1.588,05;1.595,43;1.577,93;-;-0,46;
20.01.2014;1.587,62;1.592,61;1.600,02;1.586,94;-;-0,48;
17.01.2014;1.595,29;1.608,16;1.612,51;1.592,86;-;-0,98;
16.01.2014;1.611,09;1.616,52;1.629,67;1.606,83;-;-0,35;
15.01.2014;1.616,78;1.612,51;1.621,72;1.612,51;-;0,30;
14.01.2014;1.611,89;1.597,95;1.615,11;1.594,63;-;0,84;
13.01.2014;1.598,42;1.604,88;1.613,10;1.594,53;-;-0,21;
10.01.2014;1.601,79;1.596,69;1.612,12;1.593,15;-;0,34;
09.01.2014;1.596,29;1.627,96;1.627,96;1.594,54;-;-2,11;
08.01.2014;1.630,71;1.631,33;1.635,39;1.624,27;-;-0,12;
07.01.2014;1.632,64;1.635,43;1.651,35;1.629,58;-;-0,15;
06.01.2014;1.635,10;1.647,87;1.648,44;1.628,77;-;-0,55;
03.01.2014;1.644,16;1.643,50;1.651,86;1.639,71;-;0,14;
02.01.2014;1.641,79;1.669,97;1.673,52;1.640,59;-;-1,77;
30.12.2013;1.671,32;1.657,76;1.675,44;1.657,76;-;0,88;
27.12.2013;1.656,70;1.652,87;1.658,95;1.652,87;-;0,14;
26.12.2013;1.654,44;1.657,98;1.665,17;1.653,35;-;-0,31;
23.12.2013;1.659,55;1.655,78;1.669,83;1.655,78;-;0,33;
20.12.2013;1.654,09;1.655,16;1.661,06;1.651,62;-;0,05;
19.12.2013;1.653,34;1.636,81;1.655,84;1.636,81;-;0,87;
18.12.2013;1.639,15;1.639,35;1.648,14;1.637,93;-;0,02;
17.12.2013;1.638,84;1.635,08;1.646,03;1.635,08;-;0,08;
16.12.2013;1.637,58;1.635,01;1.646,52;1.635,01;-;0,09;
13.12.2013;1.636,05;1.637,21;1.650,00;1.633,59;-;0,01;
12.12.2013;1.635,83;1.637,53;1.645,80;1.632,17;-;-0,22;
11.12.2013;1.639,42;1.657,68;1.657,87;1.638,03;-;-1,04;
10.12.2013;1.656,72;1.665,20;1.667,24;1.656,69;-;-0,49;
09.12.2013;1.664,81;1.655,82;1.666,24;1.651,95;-;0,40;
06.12.2013;1.658,11;1.652,59;1.665,85;1.650,01;-;0,34;
05.12.2013;1.652,57;1.643,70;1.659,40;1.643,70;-;0,21;
04.12.2013;1.649,08;1.658,59;1.665,63;1.644,79;-;-0,68;
03.12.2013;1.660,43;1.688,87;1.688,87;1.655,04;-;-1,65;
02.12.2013;1.688,27;1.709,90;1.709,90;1.688,26;-;-1,08;
29.11.2013;1.706,63;1.696,87;1.707,34;1.696,32;-;0,58;
28.11.2013;1.696,76;1.693,48;1.707,56;1.692,91;-;0,42;
27.11.2013;1.689,74;1.689,38;1.697,66;1.684,48;-;0,29;
26.11.2013;1.684,91;1.686,16;1.690,91;1.677,31;-;-0,13;
25.11.2013;1.687,09;1.695,28;1.702,61;1.684,37;-;-0,48;
22.11.2013;1.695,25;1.690,22;1.700,72;1.675,90;-;0,22;
21.11.2013;1.691,54;1.692,71;1.693,13;1.677,57;-;0,08;
19.11.2013;1.690,21;1.717,77;1.717,77;1.687,65;-;-1,63;
18.11.2013;1.718,18;1.710,17;1.721,47;1.710,06;-;0,53;
14.11.2013;1.709,07;1.680,83;1.712,23;1.680,83;-;1,65;
13.11.2013;1.681,33;1.671,90;1.681,63;1.662,14;-;0,62;
12.11.2013;1.671,05;1.686,88;1.687,57;1.666,75;-;-0,87;
11.11.2013;1.685,75;1.677,45;1.688,37;1.672,86;-;0,26;
08.11.2013;1.681,39;1.688,60;1.688,60;1.663,28;-;-0,46;
07.11.2013;1.689,13;1.696,56;1.708,35;1.683,16;-;-0,38;
06.11.2013;1.695,63;1.715,76;1.715,76;1.689,80;-;-1,12;
05.11.2013;1.714,83;1.729,25;1.731,77;1.712,22;-;-0,89;
04.11.2013;1.730,23;1.724,71;1.731,97;1.720,12;-;0,33;
01.11.2013;1.724,53;1.731,56;1.734,34;1.717,79;-;-0,26;
31.10.2013;1.728,95;1.726,37;1.731,19;1.714,71;-;0,46;
30.10.2013;1.721,07;1.722,21;1.728,09;1.716,90;-;-0,01;
29.10.2013;1.721,32;1.733,52;1.736,32;1.716,50;-;-0,74;
28.10.2013;1.734,16;1.732,26;1.737,19;1.727,66;-;0,05;
25.10.2013;1.733,30;1.738,29;1.739,67;1.729,78;-;-0,14;
24.10.2013;1.735,73;1.742,40;1.749,84;1.727,00;-;-0,42;
23.10.2013;1.743,12;1.756,76;1.756,76;1.743,11;-;-0,93;
22.10.2013;1.759,57;1.745,08;1.760,67;1.740,52;-;0,90;
21.10.2013;1.743,95;1.738,89;1.747,38;1.738,24;-;0,43;
18.10.2013;1.736,55;1.734,16;1.745,79;1.733,70;-;0,16;
17.10.2013;1.733,70;1.733,02;1.735,75;1.724,68;-;-0,11;
16.10.2013;1.735,65;1.731,47;1.747,13;1.725,28;-;0,42;
15.10.2013;1.728,45;1.737,81;1.739,62;1.724,84;-;-0,45;
14.10.2013;1.736,35;1.728,08;1.740,20;1.719,10;-;0,52;
11.10.2013;1.727,35;1.714,66;1.729,09;1.710,20;-;0,81;
10.10.2013;1.713,44;1.703,92;1.715,32;1.699,79;-;0,57;
09.10.2013;1.703,69;1.689,49;1.704,86;1.688,14;-;0,88;
08.10.2013;1.688,80;1.693,98;1.696,66;1.679,41;-;-0,08;
07.10.2013;1.690,10;1.689,03;1.693,96;1.679,92;-;-0,05;
04.10.2013;1.691,00;1.679,04;1.692,68;1.675,53;-;0,79;
03.10.2013;1.677,79;1.695,95;1.700,39;1.671,73;-;-0,96;
02.10.2013;1.694,10;1.698,19;1.700,07;1.688,22;-;-0,06;
01.10.2013;1.695,13;1.672,47;1.696,66;1.671,31;-;1,37;
30.09.2013;1.672,28;1.696,95;1.696,95;1.669,88;-;-1,27;
27.09.2013;1.693,82;1.690,24;1.701,57;1.689,44;-;0,03;
26.09.2013;1.693,23;1.694,50;1.700,21;1.682,54;-;0,14;
25.09.2013;1.690,80;1.700,92;1.704,86;1.685,30;-;-0,53;
24.09.2013;1.699,75;1.696,37;1.702,10;1.690,38;-;0,34;
23.09.2013;1.694,01;1.684,08;1.697,03;1.683,21;-;0,32;
20.09.2013;1.688,58;1.713,41;1.717,19;1.685,63;-;-1,12;
19.09.2013;1.707,75;1.720,18;1.723,48;1.701,28;-;-0,85;
18.09.2013;1.722,36;1.687,01;1.723,37;1.683,58;-;2,35;
17.09.2013;1.682,79;1.682,47;1.688,34;1.675,97;-;0,09;
16.09.2013;1.681,30;1.678,56;1.695,42;1.676,44;-;0,26;
13.09.2013;1.676,87;1.667,55;1.679,05;1.660,32;-;0,65;
12.09.2013;1.666,12;1.683,32;1.690,35;1.665,17;-;-0,74;
11.09.2013;1.678,46;1.689,15;1.692,08;1.675,90;-;-0,46;
10.09.2013;1.686,20;1.690,82;1.704,46;1.680,98;-;-0,18;
09.09.2013;1.689,21;1.658,97;1.691,75;1.658,42;-;1,68;
06.09.2013;1.661,29;1.639,25;1.662,44;1.639,25;-;1,63;
05.09.2013;1.634,60;1.622,37;1.639,56;1.615,71;-;0,83;
04.09.2013;1.621,16;1.610,39;1.624,36;1.603,72;-;0,59;
03.09.2013;1.611,61;1.626,93;1.633,75;1.610,44;-;-1,07;
02.09.2013;1.629,00;1.606,26;1.635,60;1.606,26;-;1,68;
30.08.2013;1.602,02;1.592,51;1.606,19;1.585,76;-;0,64;
29.08.2013;1.591,76;1.575,76;1.599,50;1.575,76;-;1,06;
28.08.2013;1.575,07;1.574,06;1.581,31;1.565,15;-;-0,01;
27.08.2013;1.575,27;1.598,31;1.598,31;1.568,55;-;-1,83;
26.08.2013;1.604,62;1.615,53;1.615,53;1.601,62;-;-0,52;
23.08.2013;1.612,96;1.590,05;1.613,39;1.587,07;-;1,66;
22.08.2013;1.586,60;1.585,92;1.599,41;1.577,66;-;0,09;
21.08.2013;1.585,17;1.587,82;1.592,91;1.573,58;-;0,03;
20.08.2013;1.584,73;1.601,82;1.604,25;1.584,66;-;-0,79;
19.08.2013;1.597,42;1.616,20;1.616,49;1.596,72;-;-1,10;
16.08.2013;1.615,14;1.609,25;1.619,44;1.606,40;-;0,25;
15.08.2013;1.611,04;1.624,79;1.624,79;1.598,09;-;-1,15;
14.08.2013;1.629,84;1.625,96;1.639,25;1.615,77;-;0,23;
13.08.2013;1.626,17;1.619,26;1.630,66;1.617,23;-;0,36;
12.08.2013;1.620,38;1.618,84;1.640,15;1.614,66;-;0,25;
09.08.2013;1.616,29;1.603,49;1.620,53;1.598,89;-;0,89;
08.08.2013;1.602,07;1.571,78;1.608,04;1.568,71;-;1,79;
07.08.2013;1.573,96;1.581,14;1.582,68;1.569,25;-;-0,57;
06.08.2013;1.582,97;1.609,00;1.609,84;1.580,37;-;-1,40;
05.08.2013;1.605,48;1.612,16;1.618,11;1.605,37;-;-0,45;
02.08.2013;1.612,71;1.624,08;1.628,02;1.611,55;-;-0,69;